,.smooth,.type,.by,.estimate,.se,age,sitename,.lower_ci,.upper_ci
208,s(age):sitenameCaldeirão,TPRS,sitename,0.118100424,0.096628314,69.02545455,Caldeirão,-0.071287592,0.307488439
209,s(age):sitenameCaldeirão,TPRS,sitename,0.125725426,0.094796755,88.44909091,Caldeirão,-0.060072801,0.311523652
210,s(age):sitenameCaldeirão,TPRS,sitename,0.131884153,0.093421016,107.8727273,Caldeirão,-0.051217673,0.314985979
211,s(age):sitenameCaldeirão,TPRS,sitename,0.136824654,0.091917926,127.2963636,Caldeirão,-0.04333117,0.316980479
212,s(age):sitenameCaldeirão,TPRS,sitename,0.141138157,0.090325176,146.72,Caldeirão,-0.035895935,0.318172248
213,s(age):sitenameCaldeirão,TPRS,sitename,0.145374756,0.089309097,166.1436364,Caldeirão,-0.029667857,0.32041737
214,s(age):sitenameCaldeirão,TPRS,sitename,0.149843147,0.087666801,185.5672727,Caldeirão,-0.021980625,0.321666919
215,s(age):sitenameCaldeirão,TPRS,sitename,0.154383111,0.08658091,204.9909091,Caldeirão,-0.015312355,0.324078576
216,s(age):sitenameCaldeirão,TPRS,sitename,0.158470914,0.085419622,224.4145455,Caldeirão,-0.008948469,0.325890297
217,s(age):sitenameCaldeirão,TPRS,sitename,0.161512431,0.08351633,243.8381818,Caldeirão,-0.002176568,0.325201429
218,s(age):sitenameCaldeirão,TPRS,sitename,0.162927875,0.081575361,263.2618182,Caldeirão,0.003043106,0.322812644
219,s(age):sitenameCaldeirão,TPRS,sitename,0.161430504,0.079804063,282.6854545,Caldeirão,0.005017414,0.317843593
220,s(age):sitenameCaldeirão,TPRS,sitename,0.155862161,0.078139087,302.1090909,Caldeirão,0.002712365,0.309011957
221,s(age):sitenameCaldeirão,TPRS,sitename,0.14593429,0.076864837,321.5327273,Caldeirão,-0.004718022,0.296586601
222,s(age):sitenameCaldeirão,TPRS,sitename,0.132312719,0.075767025,340.9563636,Caldeirão,-0.016187922,0.280813359
223,s(age):sitenameCaldeirão,TPRS,sitename,0.114692291,0.074008253,360.38,Caldeirão,-0.030361219,0.259745801
224,s(age):sitenameCaldeirão,TPRS,sitename,0.095849229,0.072691465,379.8036364,Caldeirão,-0.046623425,0.238321883
225,s(age):sitenameCaldeirão,TPRS,sitename,0.076655469,0.071903393,399.2272727,Caldeirão,-0.064272591,0.21758353
226,s(age):sitenameCaldeirão,TPRS,sitename,0.058453117,0.07158116,418.6509091,Caldeirão,-0.081843378,0.198749612
227,s(age):sitenameCaldeirão,TPRS,sitename,0.042840297,0.071462037,438.0745455,Caldeirão,-0.097222723,0.182903316
228,s(age):sitenameCaldeirão,TPRS,sitename,0.031584684,0.070886926,457.4981818,Caldeirão,-0.107351138,0.170520506
229,s(age):sitenameCaldeirão,TPRS,sitename,0.024841808,0.069718324,476.9218182,Caldeirão,-0.111803597,0.161487213
230,s(age):sitenameCaldeirão,TPRS,sitename,0.022522451,0.067902049,496.3454545,Caldeirão,-0.110563119,0.155608021
231,s(age):sitenameCaldeirão,TPRS,sitename,0.021955072,0.067132721,515.7690909,Caldeirão,-0.109622644,0.153532787
232,s(age):sitenameCaldeirão,TPRS,sitename,0.022087308,0.066405776,535.1927273,Caldeirão,-0.108065622,0.152240237
233,s(age):sitenameCaldeirão,TPRS,sitename,0.021100113,0.066061555,554.6163636,Caldeirão,-0.108378156,0.150578382
234,s(age):sitenameCaldeirão,TPRS,sitename,0.016973252,0.06491408,574.04,Caldeirão,-0.110256007,0.144202512
235,s(age):sitenameCaldeirão,TPRS,sitename,0.00869329,0.063286313,593.4636364,Caldeirão,-0.115345605,0.132732184
236,s(age):sitenameCaldeirão,TPRS,sitename,-0.003520233,0.061905044,612.8872727,Caldeirão,-0.124851891,0.117811424
237,s(age):sitenameCaldeirão,TPRS,sitename,-0.020285033,0.060814246,632.3109091,Caldeirão,-0.139478764,0.098908699
238,s(age):sitenameCaldeirão,TPRS,sitename,-0.038414415,0.06201661,651.7345455,Caldeirão,-0.159964737,0.083135907
239,s(age):sitenameCaldeirão,TPRS,sitename,-0.055263366,0.063331005,671.1581818,Caldeirão,-0.179389855,0.068863123
240,s(age):sitenameCaldeirão,TPRS,sitename,-0.067639121,0.062864008,690.5818182,Caldeirão,-0.190850314,0.055572071
241,s(age):sitenameCaldeirão,TPRS,sitename,-0.076421236,0.063134628,710.0054545,Caldeirão,-0.200162834,0.047320361
242,s(age):sitenameCaldeirão,TPRS,sitename,-0.083165695,0.065107423,729.4290909,Caldeirão,-0.210773898,0.044442509
243,s(age):sitenameCaldeirão,TPRS,sitename,-0.087023414,0.06744519,748.8527273,Caldeirão,-0.219213556,0.045166729
244,s(age):sitenameCaldeirão,TPRS,sitename,-0.088209765,0.068979144,768.2763636,Caldeirão,-0.223406404,0.046986873
245,s(age):sitenameCaldeirão,TPRS,sitename,-0.087172148,0.069855537,787.7,Caldeirão,-0.224086485,0.049742189
246,s(age):sitenameCaldeirão,TPRS,sitename,-0.085360888,0.071727581,807.1236364,Caldeirão,-0.225944363,0.055222587
247,s(age):sitenameCaldeirão,TPRS,sitename,-0.083561774,0.073414606,826.5472727,Caldeirão,-0.227451759,0.06032821
248,s(age):sitenameCaldeirão,TPRS,sitename,-0.082545663,0.074426873,845.9709091,Caldeirão,-0.228419654,0.063328328
249,s(age):sitenameCaldeirão,TPRS,sitename,-0.082338193,0.075157829,865.3945455,Caldeirão,-0.22964483,0.064968445
250,s(age):sitenameCaldeirão,TPRS,sitename,-0.082712299,0.075993126,884.8181818,Caldeirão,-0.23165609,0.066231491
251,s(age):sitenameCaldeirão,TPRS,sitename,-0.083780049,0.076252623,904.2418182,Caldeirão,-0.233232444,0.065672346
252,s(age):sitenameCaldeirão,TPRS,sitename,-0.085282713,0.076785278,923.6654545,Caldeirão,-0.235779093,0.065213667
253,s(age):sitenameCaldeirão,TPRS,sitename,-0.087129239,0.077968396,943.0890909,Caldeirão,-0.239944488,0.065686009
254,s(age):sitenameCaldeirão,TPRS,sitename,-0.089574618,0.0790771,962.5127273,Caldeirão,-0.244562886,0.065413651
255,s(age):sitenameCaldeirão,TPRS,sitename,-0.092520727,0.080569394,981.9363636,Caldeirão,-0.250433837,0.065392382
256,s(age):sitenameCaldeirão,TPRS,sitename,-0.096190718,0.081817661,1001.36,Caldeirão,-0.256550388,0.064168951
257,s(age):sitenameCaldeirão,TPRS,sitename,-0.100655122,0.08284659,1020.783636,Caldeirão,-0.263031454,0.06172121
258,s(age):sitenameCaldeirão,TPRS,sitename,-0.105706178,0.084134368,1040.207273,Caldeirão,-0.270606509,0.059194152
259,s(age):sitenameCaldeirão,TPRS,sitename,-0.111643908,0.085191382,1059.630909,Caldeirão,-0.278615948,0.055328133
260,s(age):sitenameCaldeirão,TPRS,sitename,-0.117812868,0.087239357,1079.054545,Caldeirão,-0.288798865,0.053173129
261,s(age):sitenameCaldeirão,TPRS,sitename,-0.124491376,0.089416684,1098.478182,Caldeirão,-0.299744856,0.050762104
262,s(age):sitenameCaldeirão,TPRS,sitename,-0.131575016,0.091265587,1117.901818,Caldeirão,-0.31045228,0.047302248
263,s(age):sitenameCaldeirão,TPRS,sitename,-0.138795157,0.093323847,1137.325455,Caldeirão,-0.321706536,0.044116222
264,s(age):sitenameCaldeirão,TPRS,sitename,-0.145834602,0.095317914,1156.749091,Caldeirão,-0.33265428,0.040985076
265,s(age):sitenameCaldeirão,TPRS,sitename,-0.152541723,0.097162468,1176.172727,Caldeirão,-0.342976662,0.037893215
266,s(age):sitenameCaldeirão,TPRS,sitename,-0.158706305,0.099040498,1195.596364,Caldeirão,-0.352822114,0.035409505
267,s(age):sitenameCaldeirão,TPRS,sitename,-0.163726341,0.100418579,1215.02,Caldeirão,-0.360543139,0.033090458
268,s(age):sitenameCaldeirão,TPRS,sitename,-0.168280208,0.102404328,1234.443636,Caldeirão,-0.368989002,0.032428586
269,s(age):sitenameCaldeirão,TPRS,sitename,-0.171631666,0.104369411,1253.867273,Caldeirão,-0.376191952,0.03292862
270,s(age):sitenameCaldeirão,TPRS,sitename,-0.174496522,0.106912437,1273.290909,Caldeirão,-0.384041048,0.035048004
271,s(age):sitenameCaldeirão,TPRS,sitename,-0.17586404,0.109063792,1292.714545,Caldeirão,-0.389625145,0.037897065
272,s(age):sitenameCaldeirão,TPRS,sitename,-0.176007741,0.110919894,1312.138182,Caldeirão,-0.393406738,0.041391255
273,s(age):sitenameCaldeirão,TPRS,sitename,-0.175285934,0.112727625,1331.561818,Caldeirão,-0.396228018,0.04565615
274,s(age):sitenameCaldeirão,TPRS,sitename,-0.172896181,0.113816747,1350.985455,Caldeirão,-0.395972907,0.050180544
275,s(age):sitenameCaldeirão,TPRS,sitename,-0.170506429,0.115673386,1370.409091,Caldeirão,-0.397222099,0.056209241
276,s(age):sitenameCaldeirão,TPRS,sitename,-0.167482261,0.117797532,1389.832727,Caldeirão,-0.39836118,0.063396658
277,s(age):sitenameCaldeirão,TPRS,sitename,-0.16375832,0.120137095,1409.256364,Caldeirão,-0.399222699,0.07170606
278,s(age):sitenameCaldeirão,TPRS,sitename,-0.158657211,0.122222941,1428.68,Caldeirão,-0.398209774,0.080895353
279,s(age):sitenameCaldeirão,TPRS,sitename,-0.152702711,0.124473775,1448.103636,Caldeirão,-0.396666827,0.091261405
280,s(age):sitenameCaldeirão,TPRS,sitename,-0.145605827,0.126635091,1467.527273,Caldeirão,-0.393806045,0.102594392
281,s(age):sitenameCaldeirão,TPRS,sitename,-0.13761102,0.128791425,1486.950909,Caldeirão,-0.390037575,0.114815536
282,s(age):sitenameCaldeirão,TPRS,sitename,-0.129147354,0.131145889,1506.374545,Caldeirão,-0.386188573,0.127893864
283,s(age):sitenameCaldeirão,TPRS,sitename,-0.120302523,0.133576319,1525.798182,Caldeirão,-0.382107298,0.141502252
284,s(age):sitenameCaldeirão,TPRS,sitename,-0.110956575,0.135457811,1545.221818,Caldeirão,-0.376449007,0.154535856
285,s(age):sitenameCaldeirão,TPRS,sitename,-0.10134921,0.136603837,1564.645455,Caldeirão,-0.36908781,0.16638939
286,s(age):sitenameCaldeirão,TPRS,sitename,-0.09167824,0.137810787,1584.069091,Caldeirão,-0.361782418,0.178425939
287,s(age):sitenameCaldeirão,TPRS,sitename,-0.082156568,0.139516782,1603.492727,Caldeirão,-0.355604436,0.191291299
288,s(age):sitenameCaldeirão,TPRS,sitename,-0.072790445,0.141732305,1622.916364,Caldeirão,-0.350580659,0.204999768
289,s(age):sitenameCaldeirão,TPRS,sitename,-0.063424322,0.144627191,1642.34,Caldeirão,-0.346888407,0.220039762
290,s(age):sitenameCaldeirão,TPRS,sitename,-0.054367226,0.148014969,1661.763636,Caldeirão,-0.344471235,0.235736783
291,s(age):sitenameCaldeirão,TPRS,sitename,-0.046840943,0.151207848,1681.187273,Caldeirão,-0.343202879,0.249520992
292,s(age):sitenameCaldeirão,TPRS,sitename,-0.03984812,0.154575263,1700.610909,Caldeirão,-0.342810068,0.263113828
293,s(age):sitenameCaldeirão,TPRS,sitename,-0.033592736,0.157913968,1720.034545,Caldeirão,-0.343098426,0.275912954
294,s(age):sitenameCaldeirão,TPRS,sitename,-0.029661614,0.160188726,1739.458182,Caldeirão,-0.343625748,0.284302519
295,s(age):sitenameCaldeirão,TPRS,sitename,-0.026377368,0.162199692,1758.881818,Caldeirão,-0.344282923,0.291528187
296,s(age):sitenameCaldeirão,TPRS,sitename,-0.02449513,0.163413151,1778.305455,Caldeirão,-0.344779021,0.29578876
297,s(age):sitenameCaldeirão,TPRS,sitename,-0.022612893,0.164661039,1797.729091,Caldeirão,-0.345342598,0.300116813
298,s(age):sitenameCaldeirão,TPRS,sitename,-0.020730655,0.165942579,1817.152727,Caldeirão,-0.345972133,0.304510823
299,s(age):sitenameCaldeirão,TPRS,sitename,-0.018848417,0.167256998,1836.576364,Caldeirão,-0.346666109,0.308969274
300,s(age):sitenameCaldeirão,TPRS,sitename,-0.01696618,0.168603526,1856,Caldeirão,-0.347423019,0.313490659
301,s(age):sitenameCaveiro,TPRS,sitename,0.028529372,0.131009548,-66.94,Caveiro,-0.228244624,0.285303368
302,s(age):sitenameCaveiro,TPRS,sitename,0.024898743,0.127595032,-47.51636364,Caveiro,-0.225182924,0.274980411
303,s(age):sitenameCaveiro,TPRS,sitename,0.015122974,0.118863315,-28.09272727,Caveiro,-0.217844841,0.24809079
304,s(age):sitenameCaveiro,TPRS,sitename,0.003762433,0.110773581,-8.669090909,Caveiro,-0.213349796,0.220874662
305,s(age):sitenameCaveiro,TPRS,sitename,-0.003370789,0.106695622,10.75454545,Caveiro,-0.212490366,0.205748788
306,s(age):sitenameCaveiro,TPRS,sitename,0.001501586,0.104592907,30.17818182,Caveiro,-0.203496744,0.206499917
307,s(age):sitenameCaveiro,TPRS,sitename,0.018335391,0.101310974,49.60181818,Caveiro,-0.180230469,0.216901251
308,s(age):sitenameCaveiro,TPRS,sitename,0.039154557,0.098896944,69.02545455,Caveiro,-0.154679891,0.232989005
309,s(age):sitenameCaveiro,TPRS,sitename,0.057622972,0.097703118,88.44909091,Caveiro,-0.133871619,0.249117564
310,s(age):sitenameCaveiro,TPRS,sitename,0.069237728,0.097174557,107.8727273,Caveiro,-0.121220904,0.259696361
311,s(age):sitenameCaveiro,TPRS,sitename,0.072683758,0.095967414,127.2963636,Caveiro,-0.115408917,0.260776432
312,s(age):sitenameCaveiro,TPRS,sitename,0.070871948,0.09405954,146.72,Caveiro,-0.113481363,0.25522526
313,s(age):sitenameCaveiro,TPRS,sitename,0.068399402,0.092804307,166.1436364,Caveiro,-0.113493698,0.250292502
314,s(age):sitenameCaveiro,TPRS,sitename,0.069972183,0.09075916,185.5672727,Caveiro,-0.107912503,0.247856868
315,s(age):sitenameCaveiro,TPRS,sitename,0.074881033,0.089863933,204.9909091,Caveiro,-0.101249039,0.251011106
316,s(age):sitenameCaveiro,TPRS,sitename,0.08501493,0.089139168,224.4145455,Caveiro,-0.089694628,0.259724488
317,s(age):sitenameCaveiro,TPRS,sitename,0.100398526,0.087338209,243.8381818,Caveiro,-0.070781219,0.271578271
318,s(age):sitenameCaveiro,TPRS,sitename,0.117047194,0.085304476,263.2618182,Caveiro,-0.050146507,0.284240896
319,s(age):sitenameCaveiro,TPRS,sitename,0.129354749,0.083307066,282.6854545,Caveiro,-0.033924099,0.292633597
320,s(age):sitenameCaveiro,TPRS,sitename,0.132826056,0.08132411,302.1090909,Caveiro,-0.026566271,0.292218383
321,s(age):sitenameCaveiro,TPRS,sitename,0.122418075,0.079923791,321.5327273,Caveiro,-0.034229677,0.279065828
322,s(age):sitenameCaveiro,TPRS,sitename,0.097073429,0.078757765,340.9563636,Caveiro,-0.057288953,0.251435811
323,s(age):sitenameCaveiro,TPRS,sitename,0.05402495,0.076502451,360.38,Caveiro,-0.095917098,0.203966998
324,s(age):sitenameCaveiro,TPRS,sitename,0.003870491,0.074736979,379.8036364,Caveiro,-0.142611296,0.150352277
325,s(age):sitenameCaveiro,TPRS,sitename,-0.050160677,0.07367288,399.2272727,Caveiro,-0.194556869,0.094235515
326,s(age):sitenameCaveiro,TPRS,sitename,-0.102726604,0.073361492,418.6509091,Caveiro,-0.246512487,0.041059279
327,s(age):sitenameCaveiro,TPRS,sitename,-0.146769921,0.073510144,438.0745455,Caveiro,-0.290847156,-0.002692686
328,s(age):sitenameCaveiro,TPRS,sitename,-0.17386948,0.073140569,457.4981818,Caveiro,-0.31722236,-0.0305166
329,s(age):sitenameCaveiro,TPRS,sitename,-0.181763034,0.071935349,476.9218182,Caveiro,-0.322753728,-0.04077234
330,s(age):sitenameCaveiro,TPRS,sitename,-0.170035856,0.069916674,496.3454545,Caveiro,-0.30707002,-0.033001692
331,s(age):sitenameCaveiro,TPRS,sitename,-0.149944244,0.069601306,515.7690909,Caveiro,-0.286360297,-0.01352819
332,s(age):sitenameCaveiro,TPRS,sitename,-0.1246954,0.069754618,535.1927273,Caveiro,-0.261411939,0.012021138
333,s(age):sitenameCaveiro,TPRS,sitename,-0.102015309,0.070829373,554.6163636,Caveiro,-0.240838329,0.036807711
334,s(age):sitenameCaveiro,TPRS,sitename,-0.089001689,0.071262343,574.04,Caveiro,-0.228673315,0.050669937
335,s(age):sitenameCaveiro,TPRS,sitename,-0.088833497,0.071604044,593.4636364,Caveiro,-0.229174844,0.051507851
336,s(age):sitenameCaveiro,TPRS,sitename,-0.099457685,0.07296182,612.8872727,Caveiro,-0.242460224,0.043544853
337,s(age):sitenameCaveiro,TPRS,sitename,-0.118865135,0.074991515,632.3109091,Caveiro,-0.265845803,0.028115533
338,s(age):sitenameCaveiro,TPRS,sitename,-0.137003491,0.079943979,651.7345455,Caveiro,-0.293690811,0.019683828
339,s(age):sitenameCaveiro,TPRS,sitename,-0.136652887,0.082695088,671.1581818,Caveiro,-0.298732282,0.025426508
340,s(age):sitenameCaveiro,TPRS,sitename,-0.105125871,0.07995883,690.5818182,Caveiro,-0.261842298,0.051590556
341,s(age):sitenameCaveiro,TPRS,sitename,-0.059622055,0.077795604,710.0054545,Caveiro,-0.212098636,0.092854527
342,s(age):sitenameCaveiro,TPRS,sitename,-0.011174819,0.078843286,729.4290909,Caveiro,-0.165704819,0.143355181
343,s(age):sitenameCaveiro,TPRS,sitename,0.037314595,0.08108115,748.8527273,Caveiro,-0.121601539,0.196230728
344,s(age):sitenameCaveiro,TPRS,sitename,0.076117057,0.082335817,768.2763636,Caveiro,-0.08525818,0.237492294
345,s(age):sitenameCaveiro,TPRS,sitename,0.100778295,0.08244677,787.7,Caveiro,-0.060814406,0.262370995
346,s(age):sitenameCaveiro,TPRS,sitename,0.112954316,0.084119231,807.1236364,Caveiro,-0.051916348,0.277824979
347,s(age):sitenameCaveiro,TPRS,sitename,0.103880991,0.085537794,826.5472727,Caveiro,-0.063770005,0.271531987
348,s(age):sitenameCaveiro,TPRS,sitename,0.079631013,0.086177562,845.9709091,Caveiro,-0.089273904,0.248535931
349,s(age):sitenameCaveiro,TPRS,sitename,0.052215993,0.086768268,865.3945455,Caveiro,-0.117846687,0.222278674
350,s(age):sitenameCaveiro,TPRS,sitename,0.026740057,0.087835348,884.8181818,Caveiro,-0.145414062,0.198894177
351,s(age):sitenameCaveiro,TPRS,sitename,0.009866271,0.088158216,904.2418182,Caveiro,-0.162920656,0.182653199
352,s(age):sitenameCaveiro,TPRS,sitename,-0.00022218,0.088977804,923.6654545,Caveiro,-0.174615472,0.174171112
353,s(age):sitenameCaveiro,TPRS,sitename,-0.003509299,0.090796802,943.0890909,Caveiro,-0.181467762,0.174449163
354,s(age):sitenameCaveiro,TPRS,sitename,0.00527666,0.092304387,962.5127273,Caveiro,-0.175636614,0.186189933
355,s(age):sitenameCaveiro,TPRS,sitename,0.021055905,0.094167628,981.9363636,Caveiro,-0.163509254,0.205621065
356,s(age):sitenameCaveiro,TPRS,sitename,0.045440331,0.095283431,1001.36,Caveiro,-0.141311763,0.232192425
357,s(age):sitenameCaveiro,TPRS,sitename,0.072914964,0.095719088,1020.783636,Caveiro,-0.114691002,0.26052093
358,s(age):sitenameCaveiro,TPRS,sitename,0.100309436,0.096399083,1040.207273,Caveiro,-0.088629294,0.289248166
359,s(age):sitenameCaveiro,TPRS,sitename,0.123590419,0.096547236,1059.630909,Caveiro,-0.065638686,0.312819524
360,s(age):sitenameCaveiro,TPRS,sitename,0.145040377,0.098384955,1079.054545,Caveiro,-0.047790592,0.337871345
361,s(age):sitenameCaveiro,TPRS,sitename,0.15911907,0.100477942,1098.478182,Caveiro,-0.037814077,0.356052217
362,s(age):sitenameCaveiro,TPRS,sitename,0.163266959,0.102026541,1117.901818,Caveiro,-0.036701386,0.363235304
363,s(age):sitenameCaveiro,TPRS,sitename,0.161553891,0.103895815,1137.325455,Caveiro,-0.042078164,0.365185947
364,s(age):sitenameCaveiro,TPRS,sitename,0.154032322,0.105594694,1156.749091,Caveiro,-0.052929475,0.36099412
365,s(age):sitenameCaveiro,TPRS,sitename,0.141230963,0.106921367,1176.172727,Caveiro,-0.068331066,0.350792991
366,s(age):sitenameCaveiro,TPRS,sitename,0.125322532,0.108192536,1195.596364,Caveiro,-0.086730943,0.337376007
367,s(age):sitenameCaveiro,TPRS,sitename,0.10567172,0.108540455,1215.02,Caveiro,-0.107063663,0.318407102
368,s(age):sitenameCaveiro,TPRS,sitename,0.085387874,0.109867893,1234.443636,Caveiro,-0.12994924,0.300724989
369,s(age):sitenameCaveiro,TPRS,sitename,0.064083452,0.111246159,1253.867273,Caveiro,-0.153955012,0.282121916
370,s(age):sitenameCaveiro,TPRS,sitename,0.042644241,0.113623485,1273.290909,Caveiro,-0.180053697,0.265342179
371,s(age):sitenameCaveiro,TPRS,sitename,0.021264484,0.115528255,1292.714545,Caveiro,-0.205166735,0.247695702
372,s(age):sitenameCaveiro,TPRS,sitename,5.35E-05,0.117006269,1312.138182,Caveiro,-0.229274564,0.229381584
373,s(age):sitenameCaveiro,TPRS,sitename,-0.020938741,0.118368053,1331.561818,Caveiro,-0.252935861,0.21105838
374,s(age):sitenameCaveiro,TPRS,sitename,-0.041430528,0.118522502,1350.985455,Caveiro,-0.273730364,0.190869308
375,s(age):sitenameCaveiro,TPRS,sitename,-0.061922316,0.11973314,1370.409091,Caveiro,-0.296594957,0.172750326
376,s(age):sitenameCaveiro,TPRS,sitename,-0.081967571,0.121265403,1389.832727,Caveiro,-0.319643393,0.155708251
377,s(age):sitenameCaveiro,TPRS,sitename,-0.101238354,0.123077495,1409.256364,Caveiro,-0.342465811,0.139989103
378,s(age):sitenameCaveiro,TPRS,sitename,-0.118677707,0.124543583,1428.68,Caveiro,-0.362778645,0.12542323
379,s(age):sitenameCaveiro,TPRS,sitename,-0.134158179,0.126372194,1448.103636,Caveiro,-0.381843128,0.11352677
380,s(age):sitenameCaveiro,TPRS,sitename,-0.14609985,0.128312552,1467.527273,Caveiro,-0.397587831,0.10538813
381,s(age):sitenameCaveiro,TPRS,sitename,-0.154279487,0.130518914,1486.950909,Caveiro,-0.410091858,0.101532884
