,.smooth,.type,.by,.estimate,.se,age,sitename,.lower_ci,.upper_ci
382,s(age):sitenameCaveiro,TPRS,sitename,-0.159602618,0.133225654,1506.374545,Caveiro,-0.420720101,0.101514865
383,s(age):sitenameCaveiro,TPRS,sitename,-0.161672374,0.136220465,1525.798182,Caveiro,-0.428659579,0.105314831
384,s(age):sitenameCaveiro,TPRS,sitename,-0.15722804,0.13860352,1545.221818,Caveiro,-0.428885947,0.114429866
385,s(age):sitenameCaveiro,TPRS,sitename,-0.145245077,0.140120634,1564.645455,Caveiro,-0.419876472,0.129386318
386,s(age):sitenameCaveiro,TPRS,sitename,-0.12966701,0.141949642,1584.069091,Caveiro,-0.407883195,0.148549175
387,s(age):sitenameCaveiro,TPRS,sitename,-0.11313864,0.144705917,1603.492727,Caveiro,-0.396757026,0.170479746
388,s(age):sitenameCaveiro,TPRS,sitename,-0.095620191,0.148405698,1622.916364,Caveiro,-0.386490014,0.195249633
389,s(age):sitenameCaveiro,TPRS,sitename,-0.078101741,0.153229138,1642.34,Caveiro,-0.378425333,0.22222185
390,s(age):sitenameCaveiro,TPRS,sitename,-0.060732574,0.158859289,1661.763636,Caveiro,-0.372091059,0.250625911
391,s(age):sitenameCaveiro,TPRS,sitename,-0.044136925,0.164256776,1681.187273,Caveiro,-0.366074291,0.277800441
392,s(age):sitenameCaveiro,TPRS,sitename,-0.028321931,0.169912016,1700.610909,Caveiro,-0.361343362,0.304699501
393,s(age):sitenameCaveiro,TPRS,sitename,-0.01361914,0.17549409,1720.034545,Caveiro,-0.357581236,0.330342955
394,s(age):sitenameCaveiro,TPRS,sitename,-0.003546909,0.179312093,1739.458182,Caveiro,-0.354992153,0.347898334
395,s(age):sitenameCaveiro,TPRS,sitename,0.005146154,0.182680712,1758.881818,Caveiro,-0.352901463,0.363193771
396,s(age):sitenameCaveiro,TPRS,sitename,0.01055325,0.184726114,1778.305455,Caveiro,-0.351503281,0.372609781
397,s(age):sitenameCaveiro,TPRS,sitename,0.015960345,0.186821753,1797.729091,Caveiro,-0.350203561,0.382124252
398,s(age):sitenameCaveiro,TPRS,sitename,0.021367441,0.188965956,1817.152727,Caveiro,-0.348999027,0.391733909
399,s(age):sitenameCaveiro,TPRS,sitename,0.026774536,0.19115709,1836.576364,Caveiro,-0.347886476,0.401435549
400,s(age):sitenameCaveiro,TPRS,sitename,0.032181632,0.193393561,1856,Caveiro,-0.346862782,0.411226045
401,s(age):sitenameFunda,TPRS,sitename,0.35496152,0.132617141,-66.94,Funda,0.095036699,0.61488634
402,s(age):sitenameFunda,TPRS,sitename,0.3557419,0.129650398,-47.51636364,Funda,0.10163179,0.609852011
403,s(age):sitenameFunda,TPRS,sitename,0.35773354,0.122159838,-28.09272727,Funda,0.118304658,0.597162422
404,s(age):sitenameFunda,TPRS,sitename,0.359716815,0.115440659,-8.669090909,Funda,0.133457282,0.585976348
405,s(age):sitenameFunda,TPRS,sitename,0.359742886,0.112165556,10.75454545,Funda,0.139902435,0.579583336
406,s(age):sitenameFunda,TPRS,sitename,0.354724505,0.110075075,30.17818182,Funda,0.138981322,0.570467688
407,s(age):sitenameFunda,TPRS,sitename,0.343881753,0.106459411,49.60181818,Funda,0.135225141,0.552538366
408,s(age):sitenameFunda,TPRS,sitename,0.329935265,0.103759321,69.02545455,Funda,0.126570733,0.533299796
409,s(age):sitenameFunda,TPRS,sitename,0.313687759,0.102503941,88.44909091,Funda,0.112783727,0.514591792
410,s(age):sitenameFunda,TPRS,sitename,0.296227955,0.102297407,107.8727273,Funda,0.095728723,0.496727188
411,s(age):sitenameFunda,TPRS,sitename,0.278244183,0.101754686,127.2963636,Funda,0.078808663,0.477679703
412,s(age):sitenameFunda,TPRS,sitename,0.259805683,0.100553588,146.72,Funda,0.062724272,0.456887095
413,s(age):sitenameFunda,TPRS,sitename,0.240714429,0.099734939,166.1436364,Funda,0.04523754,0.436191318
414,s(age):sitenameFunda,TPRS,sitename,0.219940188,0.09739878,185.5672727,Funda,0.029042087,0.410838289
415,s(age):sitenameFunda,TPRS,sitename,0.198168486,0.095778878,204.9909091,Funda,0.010445335,0.385891636
416,s(age):sitenameFunda,TPRS,sitename,0.175318302,0.094170111,224.4145455,Funda,-0.009251723,0.359888328
417,s(age):sitenameFunda,TPRS,sitename,0.151646582,0.091645576,243.8381818,Funda,-0.027975447,0.33126861
418,s(age):sitenameFunda,TPRS,sitename,0.12832762,0.089283295,263.2618182,Funda,-0.046664422,0.303319662
419,s(age):sitenameFunda,TPRS,sitename,0.107261114,0.087366368,282.6854545,Funda,-0.063973821,0.278496049
420,s(age):sitenameFunda,TPRS,sitename,0.090103106,0.085682508,302.1090909,Funda,-0.077831524,0.258037736
421,s(age):sitenameFunda,TPRS,sitename,0.078604361,0.084490896,321.5327273,Funda,-0.086994753,0.244203475
422,s(age):sitenameFunda,TPRS,sitename,0.073355173,0.083303702,340.9563636,Funda,-0.089917082,0.236627428
423,s(age):sitenameFunda,TPRS,sitename,0.07577772,0.08074445,360.38,Funda,-0.082478494,0.234033933
424,s(age):sitenameFunda,TPRS,sitename,0.082020798,0.078502081,379.8036364,Funda,-0.071840454,0.235882049
425,s(age):sitenameFunda,TPRS,sitename,0.091216851,0.076831718,399.2272727,Funda,-0.059370548,0.241804251
426,s(age):sitenameFunda,TPRS,sitename,0.101771204,0.075859879,418.6509091,Funda,-0.046911428,0.250453835
427,s(age):sitenameFunda,TPRS,sitename,0.111056442,0.075391721,438.0745455,Funda,-0.036708616,0.258821499
428,s(age):sitenameFunda,TPRS,sitename,0.115197778,0.07454096,457.4981818,Funda,-0.030899819,0.261295376
429,s(age):sitenameFunda,TPRS,sitename,0.111119408,0.073000218,476.9218182,Funda,-0.03195839,0.254197206
430,s(age):sitenameFunda,TPRS,sitename,0.096790295,0.070705184,496.3454545,Funda,-0.04178932,0.235369909
431,s(age):sitenameFunda,TPRS,sitename,0.076066719,0.070014459,515.7690909,Funda,-0.061159099,0.213292538
432,s(age):sitenameFunda,TPRS,sitename,0.044992943,0.069881063,535.1927273,Funda,-0.091971423,0.181957309
433,s(age):sitenameFunda,TPRS,sitename,0.007432252,0.070730441,554.6163636,Funda,-0.131196865,0.146061369
434,s(age):sitenameFunda,TPRS,sitename,-0.036140392,0.071031273,574.04,Funda,-0.175359129,0.103078344
435,s(age):sitenameFunda,TPRS,sitename,-0.080436677,0.071014288,593.4636364,Funda,-0.219622123,0.058748769
436,s(age):sitenameFunda,TPRS,sitename,-0.122025599,0.071445513,612.8872727,Funda,-0.262056232,0.018005035
437,s(age):sitenameFunda,TPRS,sitename,-0.155666952,0.071974188,632.3109091,Funda,-0.296733769,-0.014600135
438,s(age):sitenameFunda,TPRS,sitename,-0.183281722,0.074910722,651.7345455,Funda,-0.33010404,-0.036459405
439,s(age):sitenameFunda,TPRS,sitename,-0.198542793,0.076344245,671.1581818,Funda,-0.348174764,-0.048910821
440,s(age):sitenameFunda,TPRS,sitename,-0.199640156,0.073469486,690.5818182,Funda,-0.343637702,-0.055642611
441,s(age):sitenameFunda,TPRS,sitename,-0.196464231,0.071054011,710.0054545,Funda,-0.335727533,-0.057200929
442,s(age):sitenameFunda,TPRS,sitename,-0.192919232,0.071210012,729.4290909,Funda,-0.332488292,-0.053350172
443,s(age):sitenameFunda,TPRS,sitename,-0.19022153,0.072477875,748.8527273,Funda,-0.332275555,-0.048167505
444,s(age):sitenameFunda,TPRS,sitename,-0.190399306,0.073349439,768.2763636,Funda,-0.334161565,-0.046637047
445,s(age):sitenameFunda,TPRS,sitename,-0.19364589,0.073839887,787.7,Funda,-0.338369409,-0.04892237
446,s(age):sitenameFunda,TPRS,sitename,-0.198255818,0.075991087,807.1236364,Funda,-0.347195611,-0.049316024
447,s(age):sitenameFunda,TPRS,sitename,-0.20278186,0.078341281,826.5472727,Funda,-0.356327949,-0.049235771
448,s(age):sitenameFunda,TPRS,sitename,-0.205123999,0.080029578,845.9709091,Funda,-0.361979089,-0.048268909
449,s(age):sitenameFunda,TPRS,sitename,-0.204883852,0.081354318,865.3945455,Funda,-0.364335386,-0.045432319
450,s(age):sitenameFunda,TPRS,sitename,-0.202656959,0.082794468,884.8181818,Funda,-0.364931134,-0.040382783
451,s(age):sitenameFunda,TPRS,sitename,-0.198148731,0.083533741,904.2418182,Funda,-0.361871855,-0.034425606
452,s(age):sitenameFunda,TPRS,sitename,-0.192402958,0.084834124,923.6654545,Funda,-0.358674786,-0.02613113
453,s(age):sitenameFunda,TPRS,sitename,-0.186258774,0.087231059,943.0890909,Funda,-0.357228508,-0.015289041
454,s(age):sitenameFunda,TPRS,sitename,-0.179933603,0.08991597,962.5127273,Funda,-0.356165667,-0.00370154
455,s(age):sitenameFunda,TPRS,sitename,-0.174613185,0.093414002,981.9363636,Funda,-0.357701265,0.008474896
456,s(age):sitenameFunda,TPRS,sitename,-0.170969622,0.097010645,1001.36,Funda,-0.361106992,0.019167748
457,s(age):sitenameFunda,TPRS,sitename,-0.169708373,0.100621431,1020.783636,Funda,-0.366922755,0.027506008
458,s(age):sitenameFunda,TPRS,sitename,-0.170231634,0.10485847,1040.207273,Funda,-0.375750459,0.035287192
459,s(age):sitenameFunda,TPRS,sitename,-0.173378584,0.10857598,1059.630909,Funda,-0.386183594,0.039426427
460,s(age):sitenameFunda,TPRS,sitename,-0.177169002,0.113683781,1079.054545,Funda,-0.399985118,0.045647114
461,s(age):sitenameFunda,TPRS,sitename,-0.182174646,0.118047914,1098.478182,Funda,-0.413544306,0.049195013
462,s(age):sitenameFunda,TPRS,sitename,-0.187997496,0.120492795,1117.901818,Funda,-0.424159035,0.048164043
463,s(age):sitenameFunda,TPRS,sitename,-0.194048154,0.122409671,1137.325455,Funda,-0.433966701,0.045870393
464,s(age):sitenameFunda,TPRS,sitename,-0.199688584,0.12349193,1156.749091,Funda,-0.44172832,0.042351151
465,s(age):sitenameFunda,TPRS,sitename,-0.204675525,0.12399432,1176.172727,Funda,-0.447699926,0.038348877
466,s(age):sitenameFunda,TPRS,sitename,-0.208809189,0.12483535,1195.596364,Funda,-0.453481978,0.035863601
467,s(age):sitenameFunda,TPRS,sitename,-0.21135419,0.12563865,1215.02,Funda,-0.457601418,0.034893039
468,s(age):sitenameFunda,TPRS,sitename,-0.213401985,0.128532602,1234.443636,Funda,-0.465321256,0.038517286
469,s(age):sitenameFunda,TPRS,sitename,-0.214305288,0.132687101,1253.867273,Funda,-0.474367228,0.045756651
470,s(age):sitenameFunda,TPRS,sitename,-0.214864327,0.138788857,1273.290909,Funda,-0.486885488,0.057156835
471,s(age):sitenameFunda,TPRS,sitename,-0.214649273,0.145099641,1292.714545,Funda,-0.499039344,0.069740799
472,s(age):sitenameFunda,TPRS,sitename,-0.213922348,0.151555622,1312.138182,Funda,-0.510965908,0.083121212
473,s(age):sitenameFunda,TPRS,sitename,-0.2130135,0.15834944,1331.561818,Funda,-0.5233727,0.097345701
474,s(age):sitenameFunda,TPRS,sitename,-0.211896695,0.164257531,1350.985455,Funda,-0.53383554,0.110042149
475,s(age):sitenameFunda,TPRS,sitename,-0.210779891,0.17182542,1370.409091,Funda,-0.547551526,0.125991744
476,s(age):sitenameFunda,TPRS,sitename,-0.209726686,0.179975597,1389.832727,Funda,-0.562472374,0.143019001
477,s(age):sitenameFunda,TPRS,sitename,-0.208817638,0.188464451,1409.256364,Funda,-0.578201174,0.160565899
478,s(age):sitenameFunda,TPRS,sitename,-0.208231028,0.196255981,1428.68,Funda,-0.592885683,0.176423627
479,s(age):sitenameFunda,TPRS,sitename,-0.207857983,0.204094413,1448.103636,Funda,-0.607875682,0.192159716
480,s(age):sitenameFunda,TPRS,sitename,-0.207751658,0.211335635,1467.527273,Funda,-0.621961892,0.206458575
481,s(age):sitenameFunda,TPRS,sitename,-0.207815649,0.218167864,1486.950909,Funda,-0.635416805,0.219785506
482,s(age):sitenameFunda,TPRS,sitename,-0.207924936,0.225104441,1506.374545,Funda,-0.649121534,0.233271662
483,s(age):sitenameFunda,TPRS,sitename,-0.208026897,0.231942104,1525.798182,Funda,-0.662625067,0.246571273
484,s(age):sitenameFunda,TPRS,sitename,-0.208025023,0.237430055,1545.221818,Funda,-0.67337938,0.257329334
485,s(age):sitenameFunda,TPRS,sitename,-0.207834741,0.241217702,1564.645455,Funda,-0.68061275,0.264943268
486,s(age):sitenameFunda,TPRS,sitename,-0.207545731,0.244918331,1584.069091,Funda,-0.687576839,0.272485377
487,s(age):sitenameFunda,TPRS,sitename,-0.207223187,0.249396601,1603.492727,Funda,-0.696031542,0.281585168
488,s(age):sitenameFunda,TPRS,sitename,-0.206865707,0.254632452,1622.916364,Funda,-0.705936142,0.292204729
489,s(age):sitenameFunda,TPRS,sitename,-0.206508226,0.261011054,1642.34,Funda,-0.718080491,0.305064039
490,s(age):sitenameFunda,TPRS,sitename,-0.206148152,0.268125971,1661.763636,Funda,-0.731665399,0.319369095
491,s(age):sitenameFunda,TPRS,sitename,-0.205776386,0.274499229,1681.187273,Funda,-0.743784988,0.332232216
492,s(age):sitenameFunda,TPRS,sitename,-0.205419018,0.28103647,1700.610909,Funda,-0.756240377,0.345402341
493,s(age):sitenameFunda,TPRS,sitename,-0.205082741,0.287364963,1720.034545,Funda,-0.768307718,0.358142237
494,s(age):sitenameFunda,TPRS,sitename,-0.204853032,0.291570284,1739.458182,Funda,-0.776320287,0.366614223
495,s(age):sitenameFunda,TPRS,sitename,-0.204655627,0.295239786,1758.881818,Funda,-0.783314975,0.374003721
496,s(age):sitenameFunda,TPRS,sitename,-0.204536299,0.297414229,1778.305455,Funda,-0.787457476,0.378384879
497,s(age):sitenameFunda,TPRS,sitename,-0.204416971,0.299641687,1797.729091,Funda,-0.791703885,0.382869943
498,s(age):sitenameFunda,TPRS,sitename,-0.204297643,0.301920986,1817.152727,Funda,-0.7960519,0.387456615
499,s(age):sitenameFunda,TPRS,sitename,-0.204178315,0.304250961,1836.576364,Funda,-0.80049924,0.392142611
500,s(age):sitenameFunda,TPRS,sitename,-0.204058986,0.306630457,1856,Funda,-0.805043639,0.396925666
501,s(age):sitenameGingal,TPRS,sitename,-0.715354983,0.205659984,-66.94,Gingal,-1.118441145,-0.312268822
502,s(age):sitenameGingal,TPRS,sitename,-0.681020491,0.198933914,-47.51636364,Gingal,-1.070923797,-0.291117184
503,s(age):sitenameGingal,TPRS,sitename,-0.583848691,0.183547054,-28.09272727,Gingal,-0.943594306,-0.224103076
504,s(age):sitenameGingal,TPRS,sitename,-0.46158749,0.174793965,-8.669090909,Gingal,-0.804177365,-0.118997614
505,s(age):sitenameGingal,TPRS,sitename,-0.357755814,0.179179116,10.75454545,Gingal,-0.708940428,-0.0065712
506,s(age):sitenameGingal,TPRS,sitename,-0.33365706,0.186134971,30.17818182,Gingal,-0.698474899,0.031160779
507,s(age):sitenameGingal,TPRS,sitename,-0.408695008,0.186392628,49.60181818,Gingal,-0.774017845,-0.04337217
508,s(age):sitenameGingal,TPRS,sitename,-0.53116055,0.187236267,69.02545455,Gingal,-0.89813689,-0.164184211
509,s(age):sitenameGingal,TPRS,sitename,-0.669524186,0.186980243,88.44909091,Gingal,-1.035998728,-0.303049645
510,s(age):sitenameGingal,TPRS,sitename,-0.787623574,0.182039214,107.8727273,Gingal,-1.144413877,-0.43083327
511,s(age):sitenameGingal,TPRS,sitename,-0.858302499,0.170697349,127.2963636,Gingal,-1.192863155,-0.523741844
512,s(age):sitenameGingal,TPRS,sitename,-0.879562813,0.158425591,146.72,Gingal,-1.190071266,-0.56905436
513,s(age):sitenameGingal,TPRS,sitename,-0.869436214,0.15362786,166.1436364,Gingal,-1.170541286,-0.568331142
514,s(age):sitenameGingal,TPRS,sitename,-0.821572699,0.15532429,185.5672727,Gingal,-1.126002713,-0.517142684
515,s(age):sitenameGingal,TPRS,sitename,-0.759476232,0.163350419,204.9909091,Gingal,-1.079637169,-0.439315294
516,s(age):sitenameGingal,TPRS,sitename,-0.693526661,0.17062452,224.4145455,Gingal,-1.027944574,-0.359108748
517,s(age):sitenameGingal,TPRS,sitename,-0.626213087,0.171666136,243.8381818,Gingal,-0.962672531,-0.289753643
518,s(age):sitenameGingal,TPRS,sitename,-0.557357951,0.169087577,263.2618182,Gingal,-0.888763513,-0.225952388
519,s(age):sitenameGingal,TPRS,sitename,-0.480336858,0.165088602,282.6854545,Gingal,-0.803904572,-0.156769144
520,s(age):sitenameGingal,TPRS,sitename,-0.388723264,0.16131114,302.1090909,Gingal,-0.704887288,-0.07255924
521,s(age):sitenameGingal,TPRS,sitename,-0.275978902,0.16009157,321.5327273,Gingal,-0.589752613,0.03779481
522,s(age):sitenameGingal,TPRS,sitename,-0.144986274,0.159936902,340.9563636,Gingal,-0.458456842,0.168484295
523,s(age):sitenameGingal,TPRS,sitename,0.002824136,0.157135613,360.38,Gingal,-0.305156005,0.310804277
524,s(age):sitenameGingal,TPRS,sitename,0.143952711,0.155358543,379.8036364,Gingal,-0.160544438,0.44844986
525,s(age):sitenameGingal,TPRS,sitename,0.263789054,0.154855182,399.2272727,Gingal,-0.039721525,0.567299633
526,s(age):sitenameGingal,TPRS,sitename,0.338295521,0.155029172,418.6509091,Gingal,0.034443928,0.642147115
527,s(age):sitenameGingal,TPRS,sitename,0.339826254,0.154256671,438.0745455,Gingal,0.037488735,0.642163773
528,s(age):sitenameGingal,TPRS,sitename,0.239215168,0.150273324,457.4981818,Gingal,-0.055315135,0.533745471
529,s(age):sitenameGingal,TPRS,sitename,0.04500997,0.145318786,476.9218182,Gingal,-0.239809616,0.329829556
530,s(age):sitenameGingal,TPRS,sitename,-0.233452686,0.146534977,496.3454545,Gingal,-0.520655963,0.053750592
531,s(age):sitenameGingal,TPRS,sitename,-0.537883901,0.164876978,515.7690909,Gingal,-0.861036839,-0.214730963
532,s(age):sitenameGingal,TPRS,sitename,-0.827694912,0.200445458,535.1927273,Gingal,-1.220560791,-0.434829034
533,s(age):sitenameGingal,TPRS,sitename,-1.065707785,0.254055472,554.6163636,Gingal,-1.563647359,-0.56776821
534,s(age):sitenameGingal,TPRS,sitename,-1.196911545,0.326089924,574.04,Gingal,-1.836036051,-0.557787039
535,s(age):sitenameGingal,TPRS,sitename,-1.206845039,0.412877882,593.4636364,Gingal,-2.016070818,-0.39761926
536,s(age):sitenameGingal,TPRS,sitename,-1.108561323,0.507944621,612.8872727,Gingal,-2.104114486,-0.11300816
537,s(age):sitenameGingal,TPRS,sitename,-0.890159109,0.596216605,632.3109091,Gingal,-2.058722182,0.278403964
538,s(age):sitenameGingal,TPRS,sitename,-0.635301395,0.680239397,651.7345455,Gingal,-1.968546114,0.697943323
539,s(age):sitenameGingal,TPRS,sitename,-0.403613613,0.725867965,671.1581818,Gingal,-1.826288682,1.019061455
540,s(age):sitenameGingal,TPRS,sitename,-0.258723649,0.722095634,690.5818182,Gingal,-1.674005086,1.156557788
541,s(age):sitenameGingal,TPRS,sitename,-0.172295214,0.715905762,710.0054545,Gingal,-1.575444723,1.230854295
542,s(age):sitenameGingal,TPRS,sitename,-0.110012496,0.725564805,729.4290909,Gingal,-1.532093383,1.31206839
543,s(age):sitenameGingal,TPRS,sitename,-0.073879687,0.737869138,748.8527273,Gingal,-1.520076622,1.372317248
544,s(age):sitenameGingal,TPRS,sitename,-0.042180243,0.741526579,768.2763636,Gingal,-1.495545631,1.411185145
545,s(age):sitenameGingal,TPRS,sitename,-0.002553835,0.737404962,787.7,Gingal,-1.447841003,1.442733333
546,s(age):sitenameGingal,TPRS,sitename,0.053072244,0.743857359,807.1236364,Gingal,-1.40486139,1.511005877
547,s(age):sitenameGingal,TPRS,sitename,0.142599117,0.746959883,826.5472727,Gingal,-1.321415351,1.606613585
548,s(age):sitenameGingal,TPRS,sitename,0.255797023,0.741019402,845.9709091,Gingal,-1.196574316,1.708168363
549,s(age):sitenameGingal,TPRS,sitename,0.370207671,0.732069873,865.3945455,Gingal,-1.064622915,1.805038257
550,s(age):sitenameGingal,TPRS,sitename,0.476733871,0.726568458,884.8181818,Gingal,-0.947314139,1.900781881
551,s(age):sitenameGingal,TPRS,sitename,0.560843584,0.717242361,904.2418182,Gingal,-0.844925612,1.966612781
552,s(age):sitenameGingal,TPRS,sitename,0.628503127,0.715277615,923.6654545,Gingal,-0.773415237,2.030421492
553,s(age):sitenameGingal,TPRS,sitename,0.681850808,0.724678539,943.0890909,Gingal,-0.73849303,2.102194645
554,s(age):sitenameGingal,TPRS,sitename,0.711389212,0.733911737,962.5127273,Gingal,-0.72705136,2.149829783
555,s(age):sitenameGingal,TPRS,sitename,0.731390339,0.747041642,981.9363636,Gingal,-0.732784375,2.195565053
556,s(age):sitenameGingal,TPRS,sitename,0.741462708,0.75382877,1001.36,Gingal,-0.736014531,2.218939947
557,s(age):sitenameGingal,TPRS,sitename,0.755311939,0.754486606,1020.783636,Gingal,-0.723454635,2.234078514
558,s(age):sitenameGingal,TPRS,sitename,0.776335299,0.758369695,1040.207273,Gingal,-0.71004199,2.262712589
559,s(age):sitenameGingal,TPRS,sitename,0.814502679,0.757481831,1059.630909,Gingal,-0.670134429,2.299139786
560,s(age):sitenameGingal,TPRS,sitename,0.857877955,0.773896847,1079.054545,Gingal,-0.658931992,2.374687902
561,s(age):sitenameGingal,TPRS,sitename,0.914996692,0.792406352,1098.478182,Gingal,-0.638091219,2.468084603
562,s(age):sitenameGingal,TPRS,sitename,0.984320283,0.805040283,1117.901818,Gingal,-0.593529678,2.562170244
563,s(age):sitenameGingal,TPRS,sitename,1.058347991,0.821386047,1137.325455,Gingal,-0.551539078,2.668235061
