,.smooth,.type,.by,.estimate,.se,age,sitename,.lower_ci,.upper_ci
564,s(age):sitenameGingal,TPRS,sitename,1.12927633,0.837582163,1156.749091,Gingal,-0.512354543,2.770907203
565,s(age):sitenameGingal,TPRS,sitename,1.193627093,0.852961462,1176.172727,Gingal,-0.478146652,2.865400839
566,s(age):sitenameGingal,TPRS,sitename,1.247382364,0.871462004,1195.596364,Gingal,-0.460651778,2.955416506
567,s(age):sitenameGingal,TPRS,sitename,1.280268906,0.885299002,1215.02,Gingal,-0.454885253,3.015423066
568,s(age):sitenameGingal,TPRS,sitename,1.306491964,0.911380572,1234.443636,Gingal,-0.479781134,3.092765062
569,s(age):sitenameGingal,TPRS,sitename,1.31745045,0.93936792,1253.867273,Gingal,-0.523676841,3.158577741
570,s(age):sitenameGingal,TPRS,sitename,1.324233668,0.977781546,1273.290909,Gingal,-0.592182948,3.240650283
571,s(age):sitenameGingal,TPRS,sitename,1.323368401,1.010626097,1292.714545,Gingal,-0.65742235,3.304159153
572,s(age):sitenameGingal,TPRS,sitename,1.318701568,1.039436382,1312.138182,Gingal,-0.718556305,3.35595944
573,s(age):sitenameGingal,TPRS,sitename,1.315337304,1.06806202,1331.561818,Gingal,-0.778025788,3.408700396
574,s(age):sitenameGingal,TPRS,sitename,1.317718908,1.085997351,1350.985455,Gingal,-0.810796787,3.446234604
575,s(age):sitenameGingal,TPRS,sitename,1.320100513,1.116622262,1370.409091,Gingal,-0.868438904,3.50863993
576,s(age):sitenameGingal,TPRS,sitename,1.327934244,1.151723643,1389.832727,Gingal,-0.929402617,3.585271106
577,s(age):sitenameGingal,TPRS,sitename,1.343227965,1.190287974,1409.256364,Gingal,-0.989693595,3.676149525
578,s(age):sitenameGingal,TPRS,sitename,1.373637003,1.224823637,1428.68,Gingal,-1.026973213,3.774247218
579,s(age):sitenameGingal,TPRS,sitename,1.412073779,1.261469283,1448.103636,Gingal,-1.060360584,3.884508141
580,s(age):sitenameGingal,TPRS,sitename,1.458749661,1.296126895,1467.527273,Gingal,-1.081612371,3.999111694
581,s(age):sitenameGingal,TPRS,sitename,1.50862945,1.330151297,1486.950909,Gingal,-1.098419187,4.115678087
582,s(age):sitenameGingal,TPRS,sitename,1.556936681,1.366826727,1506.374545,Gingal,-1.121994478,4.23586784
583,s(age):sitenameGingal,TPRS,sitename,1.6006148,1.40479513,1525.798182,Gingal,-1.15273306,4.35396266
584,s(age):sitenameGingal,TPRS,sitename,1.630542222,1.436373344,1545.221818,Gingal,-1.184697801,4.445782245
585,s(age):sitenameGingal,TPRS,sitename,1.64047769,1.459553942,1564.645455,Gingal,-1.22019547,4.50115085
586,s(age):sitenameGingal,TPRS,sitename,1.640245801,1.484146452,1584.069091,Gingal,-1.268627794,4.549119395
587,s(age):sitenameGingal,TPRS,sitename,1.63621096,1.515223428,1603.492727,Gingal,-1.333572388,4.605994309
588,s(age):sitenameGingal,TPRS,sitename,1.628213986,1.552566648,1622.916364,Gingal,-1.414760727,4.671188699
589,s(age):sitenameGingal,TPRS,sitename,1.620217011,1.598237624,1642.34,Gingal,-1.512271171,4.752705193
590,s(age):sitenameGingal,TPRS,sitename,1.610887322,1.649388723,1661.763636,Gingal,-1.621855172,4.843629815
591,s(age):sitenameGingal,TPRS,sitename,1.595068937,1.695987289,1681.187273,Gingal,-1.729005067,4.919142941
592,s(age):sitenameGingal,TPRS,sitename,1.578797399,1.743701401,1700.610909,Gingal,-1.838794547,4.996389345
593,s(age):sitenameGingal,TPRS,sitename,1.562023363,1.789860622,1720.034545,Gingal,-1.946038994,5.07008572
594,s(age):sitenameGingal,TPRS,sitename,1.547902279,1.820644254,1739.458182,Gingal,-2.020494887,5.116299445
595,s(age):sitenameGingal,TPRS,sitename,1.534889052,1.847478309,1758.881818,Gingal,-2.086101897,5.15588
596,s(age):sitenameGingal,TPRS,sitename,1.525517448,1.863432165,1778.305455,Gingal,-2.126742484,5.177777379
597,s(age):sitenameGingal,TPRS,sitename,1.516145844,1.879733222,1797.729091,Gingal,-2.168063572,5.20035526
598,s(age):sitenameGingal,TPRS,sitename,1.50677424,1.896372527,1817.152727,Gingal,-2.210047613,5.223596094
599,s(age):sitenameGingal,TPRS,sitename,1.497402637,1.913341254,1836.576364,Gingal,-2.252677312,5.247482585
600,s(age):sitenameGingal,TPRS,sitename,1.488031033,1.930630718,1856,Gingal,-2.295935643,5.271997708
601,s(age):sitenamePeixinho,TPRS,sitename,-0.110799414,0.13243047,-66.94,Peixinho,-0.370358367,0.148759539
602,s(age):sitenamePeixinho,TPRS,sitename,-0.125184674,0.128923817,-47.51636364,Peixinho,-0.377870712,0.127501363
603,s(age):sitenamePeixinho,TPRS,sitename,-0.167430681,0.121697783,-28.09272727,Peixinho,-0.405953952,0.07109259
604,s(age):sitenamePeixinho,TPRS,sitename,-0.223991876,0.11982189,-8.669090909,Peixinho,-0.458838465,0.010854712
605,s(age):sitenamePeixinho,TPRS,sitename,-0.282204079,0.125472721,10.75454545,Peixinho,-0.528126093,-0.036282064
606,s(age):sitenamePeixinho,TPRS,sitename,-0.324745853,0.12973233,30.17818182,Peixinho,-0.579016546,-0.070475159
607,s(age):sitenamePeixinho,TPRS,sitename,-0.340611229,0.126695741,49.60181818,Peixinho,-0.588930318,-0.092292139
608,s(age):sitenamePeixinho,TPRS,sitename,-0.340558732,0.123950227,69.02545455,Peixinho,-0.583496712,-0.097620751
609,s(age):sitenamePeixinho,TPRS,sitename,-0.328149225,0.123697946,88.44909091,Peixinho,-0.570592745,-0.085705705
610,s(age):sitenamePeixinho,TPRS,sitename,-0.310600984,0.125865743,107.8727273,Peixinho,-0.557293307,-0.06390866
611,s(age):sitenamePeixinho,TPRS,sitename,-0.294196941,0.127979712,127.2963636,Peixinho,-0.545032567,-0.043361314
612,s(age):sitenamePeixinho,TPRS,sitename,-0.281008515,0.129404636,146.72,Peixinho,-0.534636941,-0.027380088
613,s(age):sitenamePeixinho,TPRS,sitename,-0.269521268,0.13163631,166.1436364,Peixinho,-0.527523694,-0.011518841
614,s(age):sitenamePeixinho,TPRS,sitename,-0.257830889,0.129102887,185.5672727,Peixinho,-0.510867899,-0.004793879
615,s(age):sitenamePeixinho,TPRS,sitename,-0.244630078,0.127004066,204.9909091,Peixinho,-0.493553473,0.004293316
616,s(age):sitenamePeixinho,TPRS,sitename,-0.22607909,0.124663767,224.4145455,Peixinho,-0.470415583,0.018257403
617,s(age):sitenamePeixinho,TPRS,sitename,-0.200229581,0.122686944,243.8381818,Peixinho,-0.440691572,0.040232411
618,s(age):sitenamePeixinho,TPRS,sitename,-0.168742922,0.126032575,263.2618182,Peixinho,-0.41576223,0.078276386
619,s(age):sitenamePeixinho,TPRS,sitename,-0.133269543,0.135069949,282.6854545,Peixinho,-0.398001779,0.131462693
620,s(age):sitenamePeixinho,TPRS,sitename,-0.094967402,0.146748687,302.1090909,Peixinho,-0.382589544,0.19265474
621,s(age):sitenamePeixinho,TPRS,sitename,-0.058344708,0.156404407,321.5327273,Peixinho,-0.364891713,0.248202297
622,s(age):sitenamePeixinho,TPRS,sitename,-0.026601982,0.159728941,340.9563636,Peixinho,-0.339664953,0.286460989
623,s(age):sitenamePeixinho,TPRS,sitename,-0.001730163,0.152237891,360.38,Peixinho,-0.300110946,0.29665062
624,s(age):sitenamePeixinho,TPRS,sitename,0.019586532,0.140890227,379.8036364,Peixinho,-0.256553239,0.295726303
625,s(age):sitenamePeixinho,TPRS,sitename,0.038601253,0.128347029,399.2272727,Peixinho,-0.212954301,0.290156807
626,s(age):sitenamePeixinho,TPRS,sitename,0.057800129,0.118719661,418.6509091,Peixinho,-0.17488613,0.290486389
627,s(age):sitenamePeixinho,TPRS,sitename,0.081044005,0.115839596,438.0745455,Peixinho,-0.145997431,0.308085441
628,s(age):sitenamePeixinho,TPRS,sitename,0.113481225,0.118540414,457.4981818,Peixinho,-0.118853717,0.345816167
629,s(age):sitenamePeixinho,TPRS,sitename,0.157319556,0.122050445,476.9218182,Peixinho,-0.08189492,0.396534032
630,s(age):sitenamePeixinho,TPRS,sitename,0.213303894,0.121381429,496.3454545,Peixinho,-0.024599335,0.451207123
631,s(age):sitenamePeixinho,TPRS,sitename,0.274810101,0.119832666,515.7690909,Peixinho,0.039942391,0.509677811
632,s(age):sitenamePeixinho,TPRS,sitename,0.340364965,0.11311379,535.1927273,Peixinho,0.11866601,0.56206392
633,s(age):sitenamePeixinho,TPRS,sitename,0.404537719,0.104634149,554.6163636,Peixinho,0.199458556,0.609616883
634,s(age):sitenamePeixinho,TPRS,sitename,0.46198831,0.093589696,574.04,Peixinho,0.278555876,0.645420744
635,s(age):sitenamePeixinho,TPRS,sitename,0.50862028,0.083620508,593.4636364,Peixinho,0.344727096,0.672513465
636,s(age):sitenamePeixinho,TPRS,sitename,0.543805113,0.077409,612.8872727,Peixinho,0.392086262,0.695523964
637,s(age):sitenamePeixinho,TPRS,sitename,0.56325737,0.074854953,632.3109091,Peixinho,0.416544358,0.709970381
638,s(age):sitenamePeixinho,TPRS,sitename,0.574982259,0.078957572,651.7345455,Peixinho,0.420228262,0.729736256
639,s(age):sitenamePeixinho,TPRS,sitename,0.575912722,0.082094745,671.1581818,Peixinho,0.415009978,0.736815466
640,s(age):sitenamePeixinho,TPRS,sitename,0.563027191,0.078430413,690.5818182,Peixinho,0.409306406,0.716747977
641,s(age):sitenamePeixinho,TPRS,sitename,0.539079916,0.075417638,710.0054545,Peixinho,0.391264062,0.68689577
642,s(age):sitenamePeixinho,TPRS,sitename,0.506189018,0.076116775,729.4290909,Peixinho,0.35700288,0.655375156
643,s(age):sitenamePeixinho,TPRS,sitename,0.457909433,0.077654477,748.8527273,Peixinho,0.305709454,0.610109412
644,s(age):sitenamePeixinho,TPRS,sitename,0.387980149,0.076922089,768.2763636,Peixinho,0.237215626,0.538744672
645,s(age):sitenamePeixinho,TPRS,sitename,0.295636485,0.073954956,787.7,Peixinho,0.150687435,0.440585534
646,s(age):sitenamePeixinho,TPRS,sitename,0.190743276,0.073342882,807.1236364,Peixinho,0.046993869,0.334492684
647,s(age):sitenamePeixinho,TPRS,sitename,0.075259307,0.075235245,826.5472727,Peixinho,-0.072199062,0.222717677
648,s(age):sitenamePeixinho,TPRS,sitename,-0.037081511,0.07935674,845.9709091,Peixinho,-0.192617864,0.118454841
649,s(age):sitenamePeixinho,TPRS,sitename,-0.135936743,0.084950559,865.3945455,Peixinho,-0.302436779,0.030563293
650,s(age):sitenamePeixinho,TPRS,sitename,-0.220181007,0.091515276,884.8181818,Peixinho,-0.399547652,-0.040814362
651,s(age):sitenamePeixinho,TPRS,sitename,-0.278496735,0.096751927,904.2418182,Peixinho,-0.468127028,-0.088866442
652,s(age):sitenamePeixinho,TPRS,sitename,-0.318739386,0.102316912,923.6654545,Peixinho,-0.519276848,-0.118201923
653,s(age):sitenamePeixinho,TPRS,sitename,-0.343200317,0.10855728,943.0890909,Peixinho,-0.555968677,-0.130431958
654,s(age):sitenamePeixinho,TPRS,sitename,-0.340521141,0.11347923,962.5127273,Peixinho,-0.562936345,-0.118105938
655,s(age):sitenamePeixinho,TPRS,sitename,-0.322026708,0.117787266,981.9363636,Peixinho,-0.552885506,-0.09116791
656,s(age):sitenamePeixinho,TPRS,sitename,-0.283652849,0.119746098,1001.36,Peixinho,-0.518350889,-0.04895481
657,s(age):sitenamePeixinho,TPRS,sitename,-0.235729998,0.119339335,1020.783636,Peixinho,-0.469630796,-0.0018292
658,s(age):sitenamePeixinho,TPRS,sitename,-0.185246997,0.118262722,1040.207273,Peixinho,-0.417037673,0.046543679
659,s(age):sitenamePeixinho,TPRS,sitename,-0.138463656,0.11533397,1059.630909,Peixinho,-0.364514083,0.087586771
660,s(age):sitenamePeixinho,TPRS,sitename,-0.094076885,0.114703931,1079.054545,Peixinho,-0.318892458,0.130738688
661,s(age):sitenamePeixinho,TPRS,sitename,-0.061226688,0.114551032,1098.478182,Peixinho,-0.285742585,0.163289209
662,s(age):sitenamePeixinho,TPRS,sitename,-0.044898142,0.114089522,1117.901818,Peixinho,-0.268509497,0.178713213
663,s(age):sitenamePeixinho,TPRS,sitename,-0.03856645,0.114643431,1137.325455,Peixinho,-0.263263445,0.186130546
664,s(age):sitenamePeixinho,TPRS,sitename,-0.042520378,0.115503889,1156.749091,Peixinho,-0.26890384,0.183863085
665,s(age):sitenamePeixinho,TPRS,sitename,-0.055853066,0.116121036,1176.172727,Peixinho,-0.283446115,0.171739982
666,s(age):sitenamePeixinho,TPRS,sitename,-0.074413888,0.116736179,1195.596364,Peixinho,-0.303212594,0.154384818
667,s(age):sitenamePeixinho,TPRS,sitename,-0.09851178,0.11591823,1215.02,Peixinho,-0.325707335,0.128683775
668,s(age):sitenamePeixinho,TPRS,sitename,-0.122843735,0.116519471,1234.443636,Peixinho,-0.351217702,0.105530231
669,s(age):sitenamePeixinho,TPRS,sitename,-0.146288855,0.11735819,1253.867273,Peixinho,-0.37630668,0.08372897
670,s(age):sitenamePeixinho,TPRS,sitename,-0.168553843,0.119898335,1273.290909,Peixinho,-0.403550262,0.066442576
671,s(age):sitenamePeixinho,TPRS,sitename,-0.185674824,0.122302905,1292.714545,Peixinho,-0.425384112,0.054034465
672,s(age):sitenamePeixinho,TPRS,sitename,-0.198228815,0.12470168,1312.138182,Peixinho,-0.442639618,0.046181987
673,s(age):sitenamePeixinho,TPRS,sitename,-0.207436071,0.127479411,1331.561818,Peixinho,-0.457291125,0.042418983
674,s(age):sitenamePeixinho,TPRS,sitename,-0.210243797,0.129267047,1350.985455,Peixinho,-0.463602554,0.04311496
675,s(age):sitenamePeixinho,TPRS,sitename,-0.213051523,0.132970238,1370.409091,Peixinho,-0.4736684,0.047565355
676,s(age):sitenamePeixinho,TPRS,sitename,-0.214133138,0.13743931,1389.832727,Peixinho,-0.483509236,0.055242959
677,s(age):sitenamePeixinho,TPRS,sitename,-0.213856204,0.142369932,1409.256364,Peixinho,-0.492896143,0.065183735
678,s(age):sitenamePeixinho,TPRS,sitename,-0.211309622,0.146531908,1428.68,Peixinho,-0.498506885,0.07588764
679,s(age):sitenamePeixinho,TPRS,sitename,-0.207972695,0.150816134,1448.103636,Peixinho,-0.503566886,0.087621496
680,s(age):sitenamePeixinho,TPRS,sitename,-0.203999071,0.154465414,1467.527273,Peixinho,-0.50674572,0.098747578
681,s(age):sitenamePeixinho,TPRS,sitename,-0.199770996,0.157674671,1486.950909,Peixinho,-0.508807673,0.10926568
682,s(age):sitenamePeixinho,TPRS,sitename,-0.195480559,0.161012987,1506.374545,Peixinho,-0.511060215,0.120099097
683,s(age):sitenamePeixinho,TPRS,sitename,-0.191159377,0.164131604,1525.798182,Peixinho,-0.51285141,0.130532657
684,s(age):sitenamePeixinho,TPRS,sitename,-0.186783734,0.165197079,1545.221818,Peixinho,-0.510564058,0.136996591
685,s(age):sitenamePeixinho,TPRS,sitename,-0.182318806,0.163793812,1564.645455,Peixinho,-0.503348778,0.138711166
686,s(age):sitenamePeixinho,TPRS,sitename,-0.177808998,0.162449602,1584.069091,Peixinho,-0.496204367,0.14058637
687,s(age):sitenamePeixinho,TPRS,sitename,-0.173306134,0.162664869,1603.492727,Peixinho,-0.492123419,0.145511151
688,s(age):sitenamePeixinho,TPRS,sitename,-0.168810504,0.164591118,1622.916364,Peixinho,-0.491403168,0.153782159
689,s(age):sitenamePeixinho,TPRS,sitename,-0.164314874,0.168656959,1642.34,Peixinho,-0.49487644,0.166246692
690,s(age):sitenamePeixinho,TPRS,sitename,-0.159884785,0.174450101,1661.763636,Peixinho,-0.5018007,0.18203113
691,s(age):sitenamePeixinho,TPRS,sitename,-0.155781864,0.180583342,1681.187273,Peixinho,-0.50971871,0.198154983
692,s(age):sitenamePeixinho,TPRS,sitename,-0.151853886,0.187532312,1700.610909,Peixinho,-0.519410464,0.215702692
693,s(age):sitenamePeixinho,TPRS,sitename,-0.14817377,0.194751977,1720.034545,Peixinho,-0.529880631,0.233533092
694,s(age):sitenamePeixinho,TPRS,sitename,-0.145487289,0.199858573,1739.458182,Peixinho,-0.537202895,0.246228317
695,s(age):sitenamePeixinho,TPRS,sitename,-0.143107149,0.204458144,1758.881818,Peixinho,-0.543837748,0.25762345
696,s(age):sitenamePeixinho,TPRS,sitename,-0.141501373,0.207298336,1778.305455,Peixinho,-0.547798647,0.2647959
697,s(age):sitenamePeixinho,TPRS,sitename,-0.139895598,0.21023331,1797.729091,Peixinho,-0.551945314,0.272154118
698,s(age):sitenamePeixinho,TPRS,sitename,-0.138289822,0.213259152,1817.152727,Peixinho,-0.55627008,0.279690435
699,s(age):sitenamePeixinho,TPRS,sitename,-0.136684047,0.21637205,1836.576364,Peixinho,-0.560765472,0.287397378
700,s(age):sitenamePeixinho,TPRS,sitename,-0.135078271,0.219568301,1856,Peixinho,-0.565424234,0.295267691
701,s(age):sitenamePico da Esperança,TPRS,sitename,0.582965284,0.152126922,-66.94,Pico da Esperança,0.284801996,0.881128571
702,s(age):sitenamePico da Esperança,TPRS,sitename,0.589713806,0.147411043,-47.51636364,Pico da Esperança,0.30079347,0.878634142
703,s(age):sitenamePico da Esperança,TPRS,sitename,0.60943209,0.135963833,-28.09272727,Pico da Esperança,0.342947874,0.875916306
704,s(age):sitenamePico da Esperança,TPRS,sitename,0.635310848,0.127243941,-8.669090909,Pico da Esperança,0.385917306,0.884704389
705,s(age):sitenamePico da Esperança,TPRS,sitename,0.659475839,0.125657598,10.75454545,Pico da Esperança,0.413191472,0.905760206
706,s(age):sitenamePico da Esperança,TPRS,sitename,0.668142245,0.125049406,30.17818182,Pico da Esperança,0.423049914,0.913234576
707,s(age):sitenamePico da Esperança,TPRS,sitename,0.648868536,0.11941569,49.60181818,Pico da Esperança,0.414818085,0.882918987
708,s(age):sitenamePico da Esperança,TPRS,sitename,0.608524333,0.114228674,69.02545455,Pico da Esperança,0.384640246,0.832408421
709,s(age):sitenamePico da Esperança,TPRS,sitename,0.541862889,0.111762667,88.44909091,Pico da Esperança,0.322812087,0.760913692
710,s(age):sitenamePico da Esperança,TPRS,sitename,0.453315606,0.111750464,107.8727273,Pico da Esperança,0.234288721,0.672342491
711,s(age):sitenamePico da Esperança,TPRS,sitename,0.352843007,0.111558672,127.2963636,Pico da Esperança,0.134192028,0.571493985
712,s(age):sitenamePico da Esperança,TPRS,sitename,0.25209337,0.110684042,146.72,Pico da Esperança,0.035156634,0.469030106
713,s(age):sitenamePico da Esperança,TPRS,sitename,0.159368331,0.111080105,166.1436364,Pico da Esperança,-0.058344675,0.377081337
714,s(age):sitenamePico da Esperança,TPRS,sitename,0.090767147,0.110180206,185.5672727,Pico da Esperança,-0.125182088,0.306716383
715,s(age):sitenamePico da Esperança,TPRS,sitename,0.037129986,0.111012658,204.9909091,Pico da Esperança,-0.180450826,0.254710798
716,s(age):sitenamePico da Esperança,TPRS,sitename,0.003821649,0.111645699,224.4145455,Pico da Esperança,-0.214999899,0.222643197
717,s(age):sitenamePico da Esperança,TPRS,sitename,-0.006041801,0.110110006,243.8381818,Pico da Esperança,-0.221853447,0.209769846
718,s(age):sitenamePico da Esperança,TPRS,sitename,-0.000364697,0.108191925,263.2618182,Pico da Esperança,-0.212416973,0.21168758
719,s(age):sitenamePico da Esperança,TPRS,sitename,0.016200689,0.106680558,282.6854545,Pico da Esperança,-0.192889362,0.22529074
720,s(age):sitenamePico da Esperança,TPRS,sitename,0.041814358,0.105788699,302.1090909,Pico da Esperança,-0.165527682,0.249156399
721,s(age):sitenamePico da Esperança,TPRS,sitename,0.069205529,0.106189517,321.5327273,Pico da Esperança,-0.138922101,0.277333158
722,s(age):sitenamePico da Esperança,TPRS,sitename,0.093839337,0.106750866,340.9563636,Pico da Esperança,-0.115388515,0.303067189
723,s(age):sitenamePico da Esperança,TPRS,sitename,0.113884333,0.10506753,360.38,Pico da Esperança,-0.092044243,0.319812908
724,s(age):sitenamePico da Esperança,TPRS,sitename,0.131637324,0.103974563,379.8036364,Pico da Esperança,-0.072149074,0.335423723
725,s(age):sitenamePico da Esperança,TPRS,sitename,0.148150629,0.103883483,399.2272727,Pico da Esperança,-0.055457256,0.351758514
726,s(age):sitenamePico da Esperança,TPRS,sitename,0.165270723,0.10480296,418.6509091,Pico da Esperança,-0.040139304,0.37068075
727,s(age):sitenamePico da Esperança,TPRS,sitename,0.185221901,0.10597545,438.0745455,Pico da Esperança,-0.022486165,0.392929967
728,s(age):sitenamePico da Esperança,TPRS,sitename,0.209832027,0.105296423,457.4981818,Pico da Esperança,0.003454831,0.416209223
729,s(age):sitenamePico da Esperança,TPRS,sitename,0.237042182,0.10200038,476.9218182,Pico da Esperança,0.037125111,0.436959253
730,s(age):sitenamePico da Esperança,TPRS,sitename,0.263746818,0.095923735,496.3454545,Pico da Esperança,0.075739752,0.451753884
731,s(age):sitenamePico da Esperança,TPRS,sitename,0.28607822,0.09187546,515.7690909,Pico da Esperança,0.106005627,0.466150812
732,s(age):sitenamePico da Esperança,TPRS,sitename,0.291033904,0.089074622,535.1927273,Pico da Esperança,0.116450852,0.465616956
733,s(age):sitenamePico da Esperança,TPRS,sitename,0.276008666,0.088657828,554.6163636,Pico da Esperança,0.102242516,0.449774817
734,s(age):sitenamePico da Esperança,TPRS,sitename,0.229133437,0.087909072,574.04,Pico da Esperança,0.056834822,0.401432053
