lake,core_depth_id,age_bp,age_ce,high_profile,low_profile,motile,euplanktonic,algivore,detritivore,plantivore,predator
Caldeirao,CL17-03_3050,1529.48,420.52,0.71969697,0.01767677,0.17424242,0.08838384,0.71212121,0.12121212,0.11616162,0.05050505
Caldeirao,CL17-03_2945,1461.76,488.24,0.76551724,0.01724138,0.14137931,0.07586207,0.69473684,0.13684211,0.07368421,0.09473684
Caldeirao,CL17-03_2940,1458.53,491.47,0.71173469,0.01785714,0.18112245,0.08928571,0.63679245,0.14622642,0.12264151,0.09433962
Caldeirao,CL17-03_2840,1394.03,555.97,0.70542636,0.01808786,0.18863049,0.0878553,0.65079365,0.12698413,0.12698413,0.0952381
Caldeirao,CL17-03_2791,1362.43,587.57,0.7808642,0.00308642,0.10185185,0.11419753,0.69791667,0.13541667,0.0625,0.10416667
Caldeirao,CL17-03_2740,1329.53,620.47,0.69712794,0.01827676,0.19843342,0.08616188,0.63888889,0.15740741,0.12037037,0.08333333
Caldeirao,CL17-03_2640,1265.03,684.97,0.68783069,0.01851852,0.20899471,0.08465608,0.67716535,0.12598425,0.07086614,0.12598425
Caldeirao,CL17-03_2637,1263.1,686.9,0.77358491,0.03234501,0.15902965,0.03504043,0.69791667,0.13541667,0.0625,0.10416667
Caldeirao,CL17-03_2530,1194.09,755.91,0.67828418,0.01876676,0.21983914,0.08310992,0.67567568,0.15135135,0.08648649,0.08648649
Caldeirao,CL17-03_2484,1164.42,785.58,0.70893372,0.02017291,0.20461095,0.06628242,0.69072165,0.13402062,0.06185567,0.11340206
Caldeirao,CL17-03_2430,1142.29,807.71,0.66937669,0.02168022,0.22764228,0.08130081,0.67213115,0.09836066,0.08196721,0.14754098
Caldeirao,CL17-03_2330,1109.54,840.46,0.70588235,0.02139037,0.19251337,0.0802139,0.74074074,0.07407407,0.0617284,0.12345679
Caldeirao,CL17-03_2230,1076.8,873.2,0.65934066,0.02197802,0.24175824,0.07692308,0.6875,0.09722222,0.13194444,0.08333333
Caldeirao,CL17-03_2176,1059.12,890.88,0.66666667,0.04444444,0.24126984,0.04761905,0.67,0.15,0.07,0.11
Caldeirao,CL17-03_2120,1040.78,909.22,0.65373961,0.02216066,0.24930748,0.07479224,0.59090909,0.11363636,0.04545455,0.25
Caldeirao,CL17-03_2022,1008.69,941.31,0.63498099,0.02281369,0.16730038,0.17490494,0.67,0.15,0.07,0.11
Caldeirao,CL17-03_2020,1008.03,941.97,0.64985994,0.02240896,0.25490196,0.07282913,0.74336283,0.07964602,0.0619469,0.11504425
Caldeirao,CL17-03_1920,975.29,974.71,0.64507042,0.02253521,0.26197183,0.07042254,0.62626263,0.1010101,0.16161616,0.11111111
Caldeirao,CL17-03_1870,958.92,991.08,0.64124294,0.02259887,0.26553672,0.07062147,0.77083333,0.04166667,0.10416667,0.08333333
Caldeirao,CL17-03_1868,958.26,991.74,0.70336391,0.02446483,0.19877676,0.0733945,0.65686275,0.15686275,0.06862745,0.11764706
Caldeirao,CL17-03_1822,936.94,1013.06,0.65853659,0.00914634,0.25,0.08231707,0.65048544,0.16504854,0.06796117,0.11650485
Caldeirao,CL17-03_1690,838.61,1111.39,0.62608696,0.02608696,0.28695652,0.06086957,0.83458647,0.08270677,0.03007519,0.05263158
Caldeirao,CL17-03_1553,736.55,1213.45,0.74418605,0.00581395,0.1627907,0.0872093,0.62244898,0.18367347,0.08163265,0.1122449
Caldeirao,CL17-03_1520,711.97,1238.03,0.6409396,0.01006711,0.13087248,0.21812081,0.6185567,0.18556701,0.08247423,0.11340206
Caldeirao,CL17-03_1510,704.52,1245.48,0.62202381,0.0297619,0.30357143,0.04464286,0.60944206,0.1416309,0.13304721,0.11587983
Caldeirao,CL17-03_1476,686.52,1263.48,0.68555241,0.00566572,0.13314448,0.17563739,0.61458333,0.1875,0.08333333,0.11458333
Caldeirao,CL17-03_1432,676.79,1273.21,0.83160622,0.00518135,0.0492228,0.11398964,0.61052632,0.18947368,0.08421053,0.11578947
Caldeirao,CL17-03_1430,676.35,1273.65,0.6238806,0.03283582,0.30149254,0.04179104,0.73793103,0.04827586,0.12413793,0.08965517
Caldeirao,CL17-03_1390,667.5,1282.5,0.6238806,0.03283582,0.30149254,0.04179104,0.66666667,0.08943089,0.08943089,0.15447154
Caldeirao,CL17-03_1388,667.06,1282.94,0.76685393,0.00842697,0.15449438,0.07022472,0.61702128,0.19148936,0.08510638,0.10638298
Caldeirao,CL17-03_1355,659.76,1290.24,0.55660377,0.00943396,0.16981132,0.26415094,0.61290323,0.19354839,0.08602151,0.10752688
Caldeirao,CL17-03_1350,658.66,1291.34,0.6257485,0.03293413,0.30239521,0.03892216,0.67592593,0.11111111,0.11111111,0.10185185
Caldeirao,CL17-03_1344,657.33,1292.67,0.60313901,0.01793722,0.22197309,0.15695067,0.61290323,0.19354839,0.08602151,0.10752688
Caldeirao,CL17-03_1300,647.6,1302.4,0.49038462,0.02884615,0.43589744,0.04487179,0.56737589,0.24822695,0.07801418,0.10638298
Caldeirao,CL17-03_1260,638.75,1311.25,0.6257485,0.03293413,0.30239521,0.03892216,0.65269461,0.22754491,0.03592814,0.08383234
Caldeirao,CL17-03_1256,637.87,1312.13,0.59779614,0.03856749,0.3553719,0.00826446,0.61538462,0.18681319,0.08791209,0.10989011
Caldeirao,CL17-03_1212,628.14,1321.86,0.64285714,0.02083333,0.33035714,0.00595238,0.61111111,0.18888889,0.08888889,0.11111111
Caldeirao,CL17-03_1210,627.69,1322.31,0.62762763,0.03303303,0.3033033,0.03603604,0.475,0.39375,0.0625,0.06875
Caldeirao,CL17-03_1135,611.11,1338.89,0.63945578,0.03401361,0.32312925,0.00340136,0.60674157,0.19101124,0.08988764,0.11235955
Caldeirao,CL17-03_1120,607.79,1342.21,0.63253012,0.03313253,0.30120482,0.03313253,0.77272727,0.06818182,0.02272727,0.13636364
Caldeirao,CL17-03_1080,587.19,1362.81,0.65721649,0.0257732,0.30412371,0.0128866,0.61176471,0.18823529,0.09411765,0.10588235
Caldeirao,CL17-03_1026,543.5,1406.5,0.80254777,0.00636943,0.18471338,0.00636943,0.6,0.1875,0.1,0.1125
Caldeirao,CL17-03_1020,538.65,1411.35,0.64545455,0.03636364,0.29393939,0.02424242,0.73295455,0.14204545,0.04545455,0.07954545
Caldeirao,CL17-03_971,499.01,1450.99,0.7867036,0.02493075,0.1800554,0.00831025,0.59459459,0.18918919,0.10810811,0.10810811
Caldeirao,CL17-03_938,472.31,1477.69,0.82042254,0.01760563,0.1584507,0.00352113,0.5915493,0.18309859,0.11267606,0.11267606
Caldeirao,CL17-03_894,436.72,1513.28,0.809375,0.05625,0.13125,0.003125,0.58461538,0.18461538,0.12307692,0.10769231
Caldeirao,CL17-03_860,409.22,1540.78,0.67682927,0.04268293,0.27439024,0.00609756,0.66071429,0.05357143,0.07142857,0.21428571
Caldeirao,CL17-03_850,401.13,1548.87,0.75438596,0.04678363,0.19883041,0,0.67857143,0,0.21428571,0.10714286
Caldeirao,CL17-03_810,379.07,1570.93,0.68389058,0.04559271,0.2674772,0.00303951,0.22222222,0.22222222,0.55555556,0
Caldeirao,CL17-03_806,376.87,1573.13,0.55878084,0.17271408,0.26560232,0.00290276,0.58928571,0.16071429,0.14285714,0.10714286
Caldeirao,CL17-03_762,352.61,1597.39,0.56379822,0.17210682,0.25816024,0.00593472,0.58823529,0.17647059,0.1372549,0.09803922
Caldeirao,CL17-03_720,329.45,1620.55,0.69393939,0.04848485,0.25757576,0,0.13580247,0.00617284,0.85802469,0
Caldeirao,CL17-03_718,328.35,1621.65,0.63157895,0.1468144,0.22160665,0,0.58333333,0.16666667,0.14583333,0.10416667
Caldeirao,CL17-03_680,307.39,1642.61,0.6969697,0.04848485,0.25454545,0,0.21052632,0,0.78947368,0
Caldeirao,CL17-03_674,304.08,1645.92,0.75749319,0.09536785,0.14713896,0,0.56818182,0.15909091,0.15909091,0.11363636
Caldeirao,CL17-03_630,279.82,1670.18,0.62750716,0.12893983,0.24355301,0,0.575,0.15,0.175,0.1
Caldeirao,CL17-03_593,259.42,1690.58,0.70481928,0.05120482,0.2439759,0,0.25531915,0.06382979,0.68085106,0
Caldeirao,CL17-03_586,255.56,1694.44,0.44606414,0.12827988,0.42565598,0,0.56756757,0.13513514,0.18918919,0.10810811
Caldeirao,CL17-03_549,235.16,1714.84,0.71084337,0.05120482,0.23795181,0,0.6744186,0.04651163,0.27906977,0
Caldeirao,CL17-03_542,231.3,1718.7,0.46302251,0.1318328,0.38906752,0.01607717,0.5625,0.125,0.21875,0.09375
Caldeirao,CL17-03_531,225.24,1724.76,0.5227882,0.09651475,0.38069705,0,0.5625,0.125,0.21875,0.09375
Caldeirao,CL17-03_505,210.9,1739.1,0.71471471,0.05105105,0.23423423,0,0.9047619,0.01587302,0.07936508,0
Caldeirao,CL17-03_480,197.12,1752.88,0.71556886,0.05389222,0.23053892,0,0.69047619,0.14285714,0.14285714,0.02380952
Caldeirao,CL17-03_476,194.91,1755.09,0.4967033,0.14725275,0.35164835,0.0043956,0.53571429,0.10714286,0.25,0.10714286
Caldeirao,CL17-03_421,164.59,1785.41,0.56353591,0.09116022,0.34530387,0,0.52173913,0.08695652,0.30434783,0.08695652
Caldeirao,CL17-03_380,141.98,1808.02,0.72619048,0.05357143,0.2202381,0,0.82857143,0.08571429,0.08571429,0
Caldeirao,CL17-03_366,134.26,1815.74,0.57845433,0.1030445,0.31147541,0.00702576,0.47368421,0.05263158,0.36842105,0.10526316
Caldeirao,CL17-03_330,114.41,1835.59,0.72997033,0.05637982,0.21364985,0,0.82142857,0.07142857,0.10714286,0
Caldeirao,CL17-03_311,103.93,1846.07,0.55852843,0.1638796,0.26421405,0.01337793,0.42857143,0,0.5,0.07142857
Caldeirao,CL17-03_280,86.84,1863.16,0.73590504,0.05637982,0.20771513,0,0.66666667,0.06666667,0.26666667,0
Caldeirao,CL17-03_256,73.61,1876.39,0.51658768,0.16587678,0.31279621,0.00473934,0.3,0,0.7,0
Caldeirao,CL17-03_220,53.76,1896.24,0.74041298,0.05899705,0.20058997,0,0.83333333,0.06666667,0.1,0
Caldeirao,CL17-03_201,43.28,1906.72,0.55284553,0.11653117,0.32791328,0.00271003,0,0,1,0
Caldeirao,CL17-03_146,12.96,1937.04,0.51105651,0.16461916,0.3022113,0.02211302,0,0,1,0
Caldeirao,CL17-03_110,-6.89,1956.89,0.74853801,0.06140351,0.19005848,0,0.875,0.03125,0.09375,0
Caldeirao,CL17-03_91,-17.37,1967.37,0.50485437,0.17475728,0.29449838,0.02588997,0,0,1,0
Caldeirao,CL17-03_60,-34.46,1984.46,0.75438596,0.06140351,0.18421053,0,0.80769231,0.03846154,0.15384615,0
Caveiro,CVL_1B_5080,3077,-1127,0.61170213,0.0248227,0.14184397,0.22163121,0.81865285,0.01554404,0.13989637,0.02590674
Caveiro,CVL_1B_5030,3021,-1071,0.8,0.025,0.07692308,0.09807692,0.79076923,0.01846154,0.14769231,0.04307692
Caveiro,CVL_1B_4980,2965,-1015,0.71785029,0.06525912,0.11708253,0.09980806,0.77966102,0.01937046,0.15254237,0.04842615
Caveiro,CVL_1B_4930,2909,-959,0.69303202,0.02824859,0.17702448,0.10169492,0.76681614,0.02242152,0.15695067,0.05381166
Caveiro,CVL_1B_4880,2854,-904,0.70565302,0.01754386,0.16764133,0.10916179,0.76989247,0.01935484,0.15268817,0.05806452
Caveiro,CVL_1B_4830,2798,-848,0.67624521,0.08237548,0.22030651,0.0210728,0.66497462,0.06091371,0.21827411,0.05583756
Caveiro,CVL_1B_4780,2743,-793,0.6502947,0.02750491,0.11787819,0.2043222,0.69014085,0.01408451,0.15962441,0.13615023
Caveiro,CVL_1B_4690,2734,-784,0.78082192,0.05479452,0.11350294,0.05088063,0.41666667,0.25,0.25,0.08333333
Caveiro,CVL_1B_4740,2734,-784,0.65039063,0.02929688,0.25390625,0.06640625,0.76190476,0,0.0952381,0.14285714
Caveiro,CVL_1B_4640,2685,-735,0.64187867,0.07436399,0.18199609,0.10176125,0.71910112,0.03370787,0.11235955,0.13483146
Caveiro,CVL_1B_4590,2629,-679,0.75099602,0.02788845,0.1314741,0.08964143,0.75,0,0,0.25
Caveiro,CVL_1B_4540,2574,-624,0.62872154,0.04553415,0.17162872,0.15411559,0.61111111,0,0.11111111,0.27777778
Caveiro,CVL_1B_4490,2533,-583,0.6899811,0.04536862,0.10396975,0.16068053,0.6,0,0.175,0.225
Caveiro,CVL_1B_4440,2484,-534,0.7047619,0.01333333,0.12952381,0.15238095,0.71428571,0.01298701,0.14285714,0.12987013
Caveiro,CVL_1B_4390,2431,-481,0.6631016,0.03743316,0.14616756,0.15329768,0.75454545,0.01818182,0.13636364,0.09090909
Caveiro,CVL_1B_4340,2377,-427,0.69514563,0.02524272,0.07961165,0.2,0.76595745,0.00531915,0.12234043,0.10638298
Caveiro,CVL_1B_4290,2324,-374,0.68715084,0.02979516,0.13221601,0.15083799,0.76806084,0,0.121673,0.11026616
Caveiro,CVL_1B_4240,2271,-321,0.68451243,0.00764818,0.14531549,0.1625239,0.74698795,0.01204819,0.12650602,0.11445783
Caveiro,CVL_1B_4190,2218,-268,0.7221135,0.01174168,0.09393346,0.17221135,0.72527473,0.04395604,0.0989011,0.13186813
Caveiro,CVL_1B_3270,2178,-228,0.64750958,0.07662835,0.18773946,0.08812261,0.67073171,0.01219512,0.20731707,0.1097561
Caveiro,CVL_1B_3330,2178,-228,0.64444444,0.04957265,0.13333333,0.17264957,0.75,0.02380952,0.19047619,0.03571429
Caveiro,CVL_1B_3380,2178,-228,0.70204842,0.04469274,0.18435754,0.0689013,0.6875,0,0.1875,0.125
Caveiro,CVL_1B_3440,2178,-228,0.74807692,0.03076923,0.11153846,0.10961538,0.41666667,0,0.25,0.33333333
Caveiro,CVL_1B_3490,2178,-228,0.67857143,0.02819549,0.13157895,0.16165414,0.7483871,0.00645161,0.12258065,0.12258065
Caveiro,CVL_1B_3600,2178,-228,0.66794626,0.03646833,0.14011516,0.15547025,0.56818182,0.02272727,0.29545455,0.11363636
Caveiro,CVL_1B_3650,2178,-228,0.62278978,0.03732809,0.21414538,0.12573674,0.56666667,0,0.33333333,0.1
Caveiro,CVL_1B_3700,2178,-228,0.75339806,0.05048544,0.10097087,0.09514563,0.47619048,0,0.33333333,0.19047619
Caveiro,CVL_1B_3750,2178,-228,0.70769231,0.03269231,0.14038462,0.11923077,0.72727273,0,0.27272727,0
Caveiro,CVL_1B_3800,2178,-228,0.67307692,0.03269231,0.15192308,0.14230769,0.3,0,0.4,0.3
Caveiro,CVL_1B_3850,2178,-228,0.67315175,0.01945525,0.23151751,0.07587549,0.75,0,0.0625,0.1875
Caveiro,CVL_1B_3900,2178,-228,0.70530452,0.02554028,0.17878193,0.09037328,0.66985646,0.03827751,0.22009569,0.07177033
Caveiro,CVL_1B_3950,2178,-228,0.68371212,0.0094697,0.26136364,0.04545455,0.67073171,0.01219512,0.20731707,0.1097561
Caveiro,CVL_1B_3990,2178,-228,0.65384615,0.03846154,0.30769231,0,0.62777778,0,0.21666667,0.15555556
Caveiro,CVL_1B_4040,2178,-228,0.70754717,0.05660377,0.22641509,0.00943396,0.67073171,0.01219512,0.20731707,0.1097561
Caveiro,CVL_1B_4090,2178,-228,0.70967742,0.01075269,0.26344086,0.01612903,0.61458333,0.01041667,0.27604167,0.09895833
Caveiro,CVL_1B_4140,2178,-228,0.63438735,0.0513834,0.1916996,0.12252964,0.67073171,0.01219512,0.20731707,0.1097561
Caveiro,CVL_1B_3220,2150,-200,0.56866538,0.16441006,0.14119923,0.12572534,0.75167785,0.00671141,0.14765101,0.09395973
Caveiro,CVL_1B_3160,2096,-146,0.58333333,0.125,0.21969697,0.0719697,0.72340426,0.0106383,0.20212766,0.06382979
Caveiro,CVL_1B_3110,2052,-102,0.60536398,0.06130268,0.19348659,0.13984674,0.7029703,0.01980198,0.22772277,0.04950495
Caveiro,CVL_1B_3050,1998,-48,0.5804878,0.09268293,0.24878049,0.07804878,0.81578947,0.01754386,0.12280702,0.04385965
Caveiro,CVL_1B_3000,1953,-3,0.60209424,0.06806283,0.19197208,0.13787086,0.93913043,0.00869565,0.0173913,0.03478261
Caveiro,CVL_1B_2950,1909,41,0.703125,0.06835938,0.15429688,0.07421875,0.7628866,0.0257732,0.17525773,0.03608247
Caveiro,CVL_1B_2890,1898,52,0.5950096,0.12859885,0.14971209,0.12667946,0.71,0.03,0.21,0.05
Caveiro,CVL_1B_2840,1896,54,0.48393195,0.02079395,0.48204159,0.01323251,0.60240964,0.03614458,0.24096386,0.12048193
Caveiro,CVL_1B_2780,1871,79,0.54809437,0.03448276,0.36842105,0.04900181,0.875,0,0.125,0
Caveiro,CVL_1B_2730,1840,110,0.70414201,0.16568047,0.12623274,0.00394477,0.59803922,0.04901961,0.33333333,0.01960784
Caveiro,CVL_1B_2670,1787,163,0.59386282,0.12274368,0.2400722,0.0433213,0.69035533,0.01015228,0.26395939,0.03553299
Caveiro,CVL_1B_2620,1742,208,0.43253235,0.11090573,0.25508318,0.20147874,0.68067227,0.00840336,0.27731092,0.03361345
Caveiro,CVL_1B_2560,1688,262,0.3765324,0.05078809,0.13835377,0.43432574,0.7037037,0.01234568,0.27160494,0.01234568
Caveiro,CVL_1B_2510,1665,285,0.55363985,0.04597701,0.19923372,0.20114943,0.71317829,0,0.20155039,0.08527132
Caveiro,CVL_1B_2400,1647,303,0.68410853,0.03488372,0.20155039,0.07945736,0.75,0,0.25,0
Caveiro,CVL_1B_2450,1647,303,0.54198473,0.13358779,0.22519084,0.09923664,0.71717172,0.03030303,0.19191919,0.06060606
Caveiro,CVL_1B_2350,1631,319,0.56576577,0.12792793,0.22702703,0.07927928,0.64935065,0.03246753,0.2012987,0.11688312
Caveiro,CVL_1B_2290,1596,354,0.57383178,0.03738318,0.24672897,0.14205607,0.70253165,0.02531646,0.20886076,0.06329114
Caveiro,CVL_1B_2240,1556,394,0.46376812,0.04347826,0.19021739,0.30253623,0.71794872,0.02136752,0.22222222,0.03846154
Caveiro,CVL_1B_2180,1504,446,0.45137615,0.0733945,0.1853211,0.28990826,0.70044053,0.01321586,0.2246696,0.06167401
Caveiro,CVL_1B_2130,1461,489,0.46835443,0.13607595,0.21518987,0.18037975,0.68525896,0.00796813,0.21912351,0.0876494
Caveiro,CVL_1B_2070,1430,520,0.46240602,0.12030075,0.40037594,0.01691729,0.66995074,0.00985222,0.24137931,0.07881773
Caveiro,CVL_1B_2020,1386,564,0.51743119,0.17247706,0.26972477,0.04036697,0.62237762,0.00699301,0.30769231,0.06293706
Caveiro,CVL_1B_1960,1334,616,0.58082707,0.10150376,0.30263158,0.01503759,0.61691542,0.00995025,0.22885572,0.14427861
Caveiro,CVL_1B_1910,1291,659,0.54751131,0.08295626,0.35294118,0.01659125,0.60759494,0.01265823,0.18565401,0.19409283
Caveiro,CVL_1B_1850,1243,707,0.70899471,0.08818342,0.19047619,0.01234568,0.61006289,0.00314465,0.22641509,0.16037736
Caveiro,CVL_1B_1800,1199,751,0.64922481,0.0872093,0.15891473,0.10465116,0.61403509,0,0.24561404,0.14035088
Caveiro,CVL_1B_1650,1069,881,0.6,0.14857143,0.12,0.13142857,0.56646217,0,0.25562372,0.17791411
Caveiro,CVL_1B_1600,1026,924,0.6528777,0.12589928,0.12230216,0.09892086,0.55279503,0,0.25258799,0.19461698
Caveiro,CVL_1B_1550,983,967,0.66544118,0.11029412,0.15992647,0.06433824,0.54147465,0,0.29953917,0.15898618
Caveiro,CVL_1B_1500,940,1010,0.66794626,0.16314779,0.14395393,0.02495202,0.53785901,0,0.34464752,0.11749347
Caveiro,CVL_1B_1450,896,1054,0.68667917,0.16885553,0.12945591,0.01500938,0.49595687,0,0.38274933,0.1212938
Caveiro,CVL_1B_1400,853,1097,0.66603053,0.15648855,0.17557252,0.0019084,0.55384615,0,0.33846154,0.10769231
Caveiro,CVL_1B_1350,810,1140,0.59108527,0.16860465,0.24031008,0,0.65277778,0,0.20833333,0.13888889
Caveiro,CVL_1B_1300,767,1183,0.66304348,0.12137681,0.20833333,0.00724638,0.5,0,0.34951456,0.15048544
Caveiro,CVL_1B_1250,726,1224,0.75239923,0.14971209,0.09596929,0.00191939,0.5,0,0.34615385,0.15384615
Caveiro,CVL_1B_1200,684,1266,0.72815534,0.13203883,0.13980583,0,0.48641304,0,0.35326087,0.16032609
Caveiro,CVL_1B_1150,642,1308,0.68390805,0.18773946,0.11302682,0.01532567,0.48605578,0,0.37848606,0.13545817
Caveiro,CVL_1B_1100,601,1349,0.74656189,0.15913556,0.07858546,0.01571709,0.41353383,0,0.51879699,0.06766917
Caveiro,CVL_1B_1000,572,1378,0.66497462,0.21996616,0.08460237,0.03045685,0.69333333,0,0.28,0.02666667
Caveiro,CVL_1B_1050,572,1378,0.69943289,0.18147448,0.10775047,0.01134216,0.54455446,0,0.40594059,0.04950495
Caveiro,CVL_1B_900,497,1453,0.66431095,0.23321555,0.07597173,0.02650177,0.6484375,0,0.28125,0.0703125
Caveiro,CVL_1B_800,414,1536,0.63859649,0.26315789,0.07192982,0.02631579,0.68571429,0.01428571,0.21428571,0.08571429
Caveiro,CVL_1B_750,372,1578,0.62852113,0.27288732,0.07394366,0.02464789,0.77777778,0,0.2,0.02222222
Caveiro,CVL_1B_700,329,1621,0.61879433,0.28014184,0.07978723,0.0212766,0.77586207,0,0.20689655,0.01724138
Caveiro,CVL_1B_600,235,1715,0.59464286,0.2875,0.10357143,0.01428571,0.75862069,0,0.20689655,0.03448276
Caveiro,CVL_1B_550,186,1764,0.58185053,0.28647687,0.12099644,0.01067616,0.82258065,0,0.09677419,0.08064516
Caveiro,CVL_1B_500,137,1813,0.56914894,0.28368794,0.14007092,0.0070922,1,0,0,0
Caveiro,CVL_1B_450,87,1863,0.55254237,0.27288136,0.16779661,0.00677966,1,0,0,0
Caveiro,CVL_1B_400,36,1914,0.66300366,0.21794872,0.11538462,0.003663,0.90196078,0,0.05882353,0.03921569
Caveiro,CVL_1B_100,15,1935,0.50841121,0.37009346,0.11962617,0.00186916,0.88983051,0,0.06779661,0.04237288
Caveiro,CVL_1B_150,15,1935,0.44277674,0.41275797,0.14446529,0,0.88983051,0,0.06779661,0.04237288
Caveiro,CVL_1B_200,15,1935,0.50194553,0.37937743,0.11478599,0.00389105,0.88983051,0,0.06779661,0.04237288
Caveiro,CVL_1B_250,15,1935,0.65748031,0.23425197,0.10826772,0,0.88983051,0,0.06779661,0.04237288
Caveiro,CVL_1B_300,15,1935,0.63401109,0.26247689,0.10351201,0,0.88983051,0,0.06779661,0.04237288
Caveiro,CVL_1B_350,15,1935,0.64485981,0.25794393,0.09345794,0.00373832,0.88983051,0,0.06779661,0.04237288
Caveiro,CVL_1B_50,-20,1970,0.49320388,0.38446602,0.1184466,0.0038835,0.87671233,0,0.07534247,0.04794521
