lake,core_depth_id,age_bp,age_ce,high_profile,low_profile,motile,euplanktonic,algivore,detritivore,plantivore,predator
Caveiro,CVL_1B_0,-66,2016,0.5815739,0.31861804,0.09980806,0,0.86740331,0,0.08287293,0.04972376
Empadadas Norte,EN_04_222,542.286483,1407.71352,0.82365145,0.14107884,0.03526971,0,0.85138539,0.00755668,0.01763224,0.12342569
Empadadas Norte,EN_04_221,537.104068,1412.89593,0.80522088,0.14056225,0.05421687,0,0.87189293,0.00382409,0.02676864,0.09751434
Empadadas Norte,EN_04_220,531.809286,1418.19071,0.79330709,0.13385827,0.07283465,0,0.86666667,0.00952381,0.03809524,0.08571429
Empadadas Norte,EN_04_219,526.395159,1423.60484,0.77504726,0.13799622,0.08695652,0,0.86428571,0.01428571,0.03333333,0.08809524
Empadadas Norte,EN_04_218,520.85471,1429.14529,0.70384615,0.18076923,0.11538462,0,0.88,0.00923077,0.03230769,0.07846154
Empadadas Norte,EN_04_217,515.180962,1434.81904,0.74685817,0.13285458,0.12028725,0,0.85856905,0.00831947,0.03327787,0.09983361
Empadadas Norte,EN_04_216,509.366937,1440.63306,0.81399046,0.07949126,0.10492846,0.00158983,0.89356436,0.00742574,0.02970297,0.06930693
Empadadas Norte,EN_04_215,503.405658,1446.59434,0.68165468,0.15107914,0.16726619,0,0.88461538,0.0018315,0.04945055,0.06410256
Empadadas Norte,EN_04_214,497.290147,1452.70985,0.67504836,0.18181818,0.14313346,0,0.87852495,0.0021692,0.03253796,0.0867679
Empadadas Norte,EN_04_213,491.013427,1458.98657,0.42746615,0.21470019,0.35783366,0,0.84520124,0.00619195,0.04024768,0.10835913
Empadadas Norte,EN_04_212,484.56852,1465.43148,0.52873563,0.23371648,0.23754789,0,0.86569579,0.00809061,0.0210356,0.10517799
Empadadas Norte,EN_04_211,477.94845,1472.05155,0.50867052,0.29479769,0.19653179,0,0.8405467,0,0.04328018,0.11617312
Empadadas Norte,EN_04_210,471.146237,1478.85376,0.5146771,0.26223092,0.22309198,0,0.85163205,0,0.05934718,0.08902077
Empadadas Norte,EN_04_209,464.154906,1485.84509,0.58039216,0.21764706,0.20196078,0,0.84074074,0.00555556,0.04259259,0.11111111
Empadadas Norte,EN_04_208,456.967478,1493.03252,0.5443787,0.25443787,0.20118343,0,0.85911602,0.00828729,0.04696133,0.08563536
Empadadas Norte,EN_04_207,449.577346,1500.42265,0.48732943,0.29434698,0.21832359,0,0.85714286,0.00702576,0.0234192,0.11241218
Empadadas Norte,EN_04_206,441.986402,1508.0136,0.582846,0.2202729,0.19688109,0,0.83235294,0.00294118,0.03823529,0.12647059
Empadadas Norte,EN_04_205,434.205035,1515.79497,0.71115538,0.14741036,0.14143426,0,0.84615385,0.01538462,0.05384615,0.08461538
Empadadas Norte,EN_04_204,426.244008,1523.75599,0.61931818,0.16477273,0.21590909,0,0.85217391,0.0173913,0.04782609,0.0826087
Empadadas Norte,EN_04_203,418.114081,1531.88592,0.5615942,0.16485507,0.27355072,0,0.88327526,0.00522648,0.02961672,0.08188153
Empadadas Norte,EN_04_202,409.826014,1540.17399,0.66480447,0.12104283,0.2141527,0,0.88038278,0,0.01913876,0.10047847
Empadadas Norte,EN_04_201,401.390568,1548.60943,0.71641791,0.09141791,0.19216418,0,0.83333333,0.00490196,0.04411765,0.11764706
Empadadas Norte,EN_04_200,392.818505,1557.1815,0.72,0.11428571,0.16571429,0,0.84224599,0.0026738,0.04545455,0.10962567
Empadadas Norte,EN_04_199,384.120584,1565.87942,0.765286,0.11439842,0.12031558,0,0.86666667,0.00430108,0.04086022,0.08817204
Empadadas Norte,EN_04_198,375.307566,1574.69243,0.75146771,0.1409002,0.10763209,0,0.85604113,0.00514139,0.03084833,0.10796915
Empadadas Norte,EN_04_197,366.390213,1583.60979,0.7254902,0.18431373,0.09019608,0,0.825,0.05,0.025,0.1
Empadadas Norte,EN_04_196,357.379284,1592.62072,0.78388998,0.13555992,0.0805501,0,0.77514793,0.0295858,0.0295858,0.16568047
Empadadas Norte,EN_04_195,348.285541,1601.71446,0.80626223,0.11350294,0.08023483,0,0.79844961,0,0.04651163,0.15503876
Empadadas Norte,EN_04_194,339.119745,1610.88026,0.8463035,0.06809339,0.08560311,0,0.81714286,0,0.03428571,0.14857143
Empadadas Norte,EN_04_193,329.892655,1620.10735,0.80582524,0.09514563,0.09902913,0,0.75824176,0,0.01098901,0.23076923
Empadadas Norte,EN_04_192,320.615032,1629.38497,0.77325581,0.11821705,0.10852713,0,0.84615385,0.01538462,0.01538462,0.12307692
Empadadas Norte,EN_04_191,311.297639,1638.70236,0.74513619,0.11089494,0.14396887,0,0.88297872,0,0,0.11702128
Empadadas Norte,EN_04_190,301.951234,1648.04877,0.70873786,0.1184466,0.17281553,0,0.85276074,0.00920245,0.00613497,0.13190184
Empadadas Norte,EN_04_189,292.586579,1657.41342,0.68627451,0.14901961,0.16470588,0,0.81974249,0.00429185,0.01287554,0.16309013
Empadadas Norte,EN_04_188,283.214434,1666.78557,0.65019763,0.17391304,0.17588933,0,0.89547038,0.00348432,0.01393728,0.08710801
Empadadas Norte,EN_04_187,273.845561,1676.15444,0.6515748,0.21456693,0.13385827,0,0.8392283,0,0.01286174,0.14790997
Empadadas Norte,EN_04_186,264.49072,1685.50928,0.65422397,0.25343811,0.09233792,0,0.86363636,0,0.00284091,0.13352273
Empadadas Norte,EN_04_185,255.160671,1694.83933,0.62109375,0.27148438,0.10742188,0,0.85051546,0,0.0257732,0.12371134
Empadadas Norte,EN_04_184,245.866175,1704.13383,0.60271318,0.29651163,0.10077519,0,0.84337349,0,0.00803213,0.14859438
Empadadas Norte,EN_04_183,236.617994,1713.38201,0.59686888,0.28962818,0.11350294,0,0.84193548,0,0.01935484,0.13870968
Empadadas Norte,EN_04_182,227.426887,1722.57311,0.58267717,0.27559055,0.13976378,0.0019685,0.76258993,0,0.03597122,0.20143885
Empadadas Norte,EN_04_181,218.303616,1731.69638,0.58546169,0.28880157,0.12573674,0,0.81767956,0,0.02762431,0.15469613
Empadadas Norte,EN_04_180,209.258941,1740.74106,0.59491194,0.29354207,0.11154599,0,0.83695652,0,0.02536232,0.13768116
Empadadas Norte,EN_04_179,200.303623,1749.69638,0.59055118,0.28149606,0.12795276,0,0.89041096,0,0.02739726,0.08219178
Empadadas Norte,EN_04_178,191.448422,1758.55158,0.59724951,0.27308448,0.12966601,0,0.9047619,0,0,0.0952381
Empadadas Norte,EN_04_177,182.704099,1767.2959,0.59448819,0.26377953,0.14173228,0,0.85119048,0,0.01785714,0.13095238
Empadadas Norte,EN_04_176,174.081411,1775.91859,0.6344294,0.25338491,0.11218569,0,0.8410596,0,0.03311258,0.12582781
Empadadas Norte,EN_04_175,165.591115,1784.40889,0.65834933,0.24568138,0.09596929,0,0.86503067,0,0.00613497,0.12883436
Empadadas Norte,EN_04_174,157.243967,1792.75603,0.69376181,0.23818526,0.06805293,0,0.72727273,0,0.02020202,0.25252525
Empadadas Norte,EN_04_173,149.050724,1800.94928,0.68190476,0.24,0.07809524,0,0.84897959,0,0.04081633,0.11020408
Empadadas Norte,EN_04_172,141.022143,1808.97786,0.6870229,0.22900763,0.08396947,0,0.81818182,0,0.05555556,0.12626263
Empadadas Norte,EN_04_171,133.16898,1816.83102,0.68593449,0.24277457,0.07129094,0,0.79452055,0,0.05022831,0.15525114
Empadadas Norte,EN_04_170,125.501993,1824.49801,0.66144814,0.25831703,0.08023483,0,0.76,0,0.06666667,0.17333333
Empadadas Norte,EN_04_169,118.031937,1831.96806,0.68945313,0.23632813,0.07421875,0,0.76129032,0,0.10322581,0.13548387
Empadadas Norte,EN_04_168,110.76957,1839.23043,0.71150097,0.23586745,0.05263158,0,0.74545455,0,0.0969697,0.15757576
Empadadas Norte,EN_04_167,103.725648,1846.27435,0.68244576,0.20315582,0.11242604,0.00197239,0.75,0,0.02604167,0.22395833
Empadadas Norte,EN_04_150,96.9109276,1853.08907,0.67391304,0.18181818,0.14031621,0.00395257,0.86111111,0,0.13888889,0
Empadadas Norte,EN_04_149,90.336166,1859.66383,0.66666667,0.1468254,0.18650794,0,1,0,0,0
Empadadas Norte,EN_04_148,84.0121197,1865.98788,0.6541502,0.15217391,0.18181818,0.01185771,0.76923077,0,0.15384615,0.07692308
Empadadas Norte,EN_04_147,77.9495453,1872.05045,0.63419483,0.14314115,0.20079523,0.02186879,0.91666667,0,0,0.08333333
Empadadas Norte,EN_04_146,72.1591995,1877.8408,0.64117647,0.15098039,0.19019608,0.01764706,0.85714286,0,0.14285714,0
Empadadas Norte,EN_04_145,66.6518391,1883.34816,0.64383562,0.14481409,0.19569472,0.01565558,0.625,0.125,0.25,0
Empadadas Norte,EN_04_144,61.4382207,1888.56178,0.640625,0.16601563,0.17578125,0.01757813,0.7,0,0.3,0
Empadadas Norte,EN_04_143,56.529101,1893.4709,0.63358779,0.19274809,0.15076336,0.02290076,0.69565217,0,0.30434783,0
Empadadas Norte,EN_04_142,51.9309911,1898.06901,0.6459144,0.18093385,0.15758755,0.0155642,0.65753425,0,0.17808219,0.16438356
Empadadas Norte,EN_04_141,47.6334196,1902.36658,0.65742574,0.18217822,0.15049505,0.00990099,0.88461538,0,0.07692308,0.03846154
Empadadas Norte,EN_04_140,43.6216697,1906.37833,0.65429688,0.18945313,0.14453125,0.01171875,0.94444444,0,0.05555556,0
Empadadas Norte,EN_04_139,39.8810243,1910.11898,0.66404715,0.1827112,0.14341847,0.00982318,0.92,0,0.02,0.06
Empadadas Norte,EN_04_138,36.3967666,1913.60323,0.66404715,0.19253438,0.13555992,0.00785855,0.85416667,0,0.10416667,0.04166667
Empadadas Norte,EN_04_137,33.1541796,1916.84582,0.63976378,0.22637795,0.12992126,0.00393701,0.83333333,0,0.08333333,0.08333333
Empadadas Norte,EN_04_136,30.1385463,1919.86145,0.66929134,0.19094488,0.13385827,0.00590551,0.86956522,0,0.08695652,0.04347826
Empadadas Norte,EN_04_135,27.3351498,1922.66485,0.69844358,0.18677043,0.10894942,0.00583658,0.85714286,0,0,0.14285714
Empadadas Norte,EN_04_134,24.7292732,1925.27073,0.67395626,0.18489066,0.13518887,0.00596421,0.85714286,0,0.07142857,0.07142857
Empadadas Norte,EN_04_133,22.3061995,1927.6938,0.70058708,0.15851272,0.13307241,0.00782779,0.85,0,0.1,0.05
Empadadas Norte,EN_04_132,20.0512118,1929.94879,0.676,0.18,0.14,0.004,0.9,0.05,0.05,0
Empadadas Norte,EN_04_131,17.9495932,1932.05041,0.66733068,0.16135458,0.16932271,0.00199203,1,0,0,0
Empadadas Norte,EN_04_130,15.9866266,1934.01337,0.67605634,0.17706237,0.14285714,0.00402414,0.86666667,0,0.06666667,0.06666667
Empadadas Norte,EN_04_129,14.1475952,1935.8524,0.66064257,0.20080321,0.13855422,0,0.8,0.13333333,0.06666667,0
Empadadas Norte,EN_04_128,12.417782,1937.58222,0.67878788,0.17373737,0.14343434,0.0040404,0.90909091,0.03030303,0.06060606,0
Empadadas Norte,EN_04_127,10.7824701,1939.21753,0.66600791,0.16798419,0.15612648,0.00988142,0.77777778,0,0.11111111,0.11111111
Empadadas Norte,EN_04_126,9.22694248,1940.77306,0.67806841,0.17102616,0.14486922,0.00603622,0.77272727,0.04545455,0,0.18181818
Empadadas Norte,EN_04_125,7.73648228,1942.26352,0.75494071,0.13438735,0.10869565,0.00197628,0.86,0.02,0.06,0.06
Empadadas Norte,EN_04_124,6.29637252,1943.70363,0.682,0.168,0.144,0.006,0.83333333,0,0.11111111,0.05555556
Empadadas Norte,EN_04_123,4.89189627,1945.1081,0.69306931,0.16633663,0.13663366,0.0039604,0.9,0,0,0.1
Empadadas Norte,EN_04_122,3.50833658,1946.49166,0.68712871,0.16435644,0.14257426,0.00594059,0.5,0.5,0,0
Empadadas Norte,EN_04_121,2.13097651,1947.86902,0.69011407,0.15209125,0.14828897,0.0095057,0.5,0,0.33333333,0.16666667
Empadadas Norte,EN_04_120,0.74509912,1949.2549,0.69395712,0.15984405,0.14035088,0.00584795,0.61538462,0.15384615,0.23076923,0
Empadadas Norte,EN_04_119,-0.6640125,1950.66401,0.69803922,0.16078431,0.13333333,0.00784314,0.8125,0.0625,0.125,0
Empadadas Norte,EN_04_118,-2.1110754,1952.11108,0.70588235,0.15370019,0.13472486,0.0056926,1,0,0,0
Empadadas Norte,EN_04_117,-3.6108064,1953.61081,0.62575453,0.2193159,0.15090543,0.00402414,0.5,0.16666667,0.33333333,0
Empadadas Norte,EN_04_116,-5.1779225,1955.17792,0.72363636,0.14363636,0.12727273,0.00545455,0.53846154,0.38461538,0.07692308,0
Empadadas Norte,EN_04_115,-6.8271406,1956.82714,0.68711656,0.13496933,0.16973415,0.00817996,0.71428571,0.28571429,0,0
Empadadas Norte,EN_04_31,-12.414577,1962.41458,0.77917981,0.11671924,0.09936909,0.00473186,1,0,0,0
Empadadas Norte,EN_04_30,-14.538615,1964.53862,0.7957958,0.10810811,0.09159159,0.0045045,0.8,0,0.1,0.1
Empadadas Norte,EN_04_29,-16.799418,1966.79942,0.81402003,0.10014306,0.08297568,0.00286123,0.86666667,0,0.06666667,0.06666667
Empadadas Norte,EN_04_28,-19.176126,1969.17613,0.83152174,0.0923913,0.07336957,0.00271739,0.93333333,0,0,0.06666667
Empadadas Norte,EN_04_27,-21.647124,1971.64712,0.84664948,0.08505155,0.06572165,0.00257732,1,0,0,0
Empadadas Norte,EN_04_26,-24.190798,1974.1908,0.86134969,0.07852761,0.05766871,0.00245399,0.9375,0,0,0.0625
Empadadas Norte,EN_04_25,-26.785532,1976.78553,0.87251462,0.07368421,0.05146199,0.00233918,0.94117647,0,0.05882353,0
Empadadas Norte,EN_04_24,-29.409711,1979.40971,0.88413948,0.06861642,0.04611924,0.00112486,0.86666667,0,0.06666667,0.06666667
Empadadas Norte,EN_04_23,-32.04172,1982.04172,0.89033659,0.06623236,0.04234528,0.00108578,1,0,0,0
Empadadas Norte,EN_04_22,-34.659943,1984.65994,0.90997567,0.05717762,0.03284672,0,0.9,0,0.1,0
Empadadas Norte,EN_04_21,-37.242766,1987.24277,0.89637306,0.06321244,0.03937824,0.00103627,1,0,0,0
Empadadas Norte,EN_04_20,-39.768574,1989.76857,0.90609874,0.05324298,0.04065828,0,0.83333333,0,0.16666667,0
Empadadas Norte,EN_04_19,-42.215751,1992.21575,0.92122959,0.04995197,0.02785783,0.00096061,1,0,0,0
Empadadas Norte,EN_04_18,-44.562682,1994.56268,0.90909091,0.05799373,0.03213166,0.0007837,0,0,1,0
Empadadas Norte,EN_04_17,-46.787752,1996.78775,0.83684211,0.09736842,0.06447368,0.00131579,0.27272727,0,0.72727273,0
Empadadas Norte,EN_04_16,-48.869346,1998.86935,0.85969084,0.07491082,0.06539834,0,0.42857143,0,0.5,0.07142857
Empadadas Norte,EN_04_15,-50.785849,2000.78585,0.88031652,0.07715134,0.04253215,0,0.28571429,0,0.71428571,0
Empadadas Norte,EN_04_14,-52.515645,2002.51565,0.86619718,0.08215962,0.05164319,0,0.35294118,0.05882353,0.58823529,0
Empadadas Norte,EN_04_13,-54.037921,2004.03792,0.82570162,0.09601182,0.07680945,0.0014771,0.30434783,0,0.69565217,0
Empadadas Norte,EN_04_12,-55.350298,2005.3503,0.84810127,0.07735584,0.0745429,0,0.38461538,0,0.61538462,0
Empadadas Norte,EN_04_11,-56.468829,2006.46883,0.80120482,0.08584337,0.11295181,0,0.8,0,0.2,0
Empadadas Norte,EN_04_10,-57.410372,2007.41037,0.80543634,0.09155937,0.10157368,0.00143062,0.85714286,0.07142857,0.07142857,0
Empadadas Norte,EN_04_9,-58.191782,2008.19178,0.81598793,0.08898944,0.09502262,0,0.5,0,0.375,0.125
Empadadas Norte,EN_04_8,-58.829916,2008.82992,0.80959752,0.09133127,0.09907121,0,0.94117647,0,0.05882353,0
Empadadas Norte,EN_04_7,-59.341628,2009.34163,0.80507132,0.09191759,0.10301109,0,0.76470588,0.05882353,0.17647059,0
Empadadas Norte,EN_04_6,-59.743776,2009.74378,0.80032206,0.09339775,0.10628019,0,0.9,0,0.1,0
Empadadas Norte,EN_04_5,-60.053216,2010.05322,0.79738562,0.09477124,0.10784314,0,0.86666667,0,0.13333333,0
Empadadas Norte,EN_04_4,-60.286803,2010.2868,0.79372937,0.09570957,0.11056106,0,0.8,0,0.2,0
Empadadas Norte,EN_04_3,-60.461394,2010.46139,0.79333333,0.095,0.11166667,0,0.8,0,0.2,0
Empadadas Norte,EN_04_2,-60.593845,2010.59385,0.76923077,0.09861933,0.1321499,0,0.52941176,0,0.29411765,0.17647059
Empadadas Norte,EN_04_1,-60.701012,2010.70101,0.79863481,0.09044369,0.1109215,0,0.82608696,0,0.17391304,0
Funda,FN02_704_6,996.8,953.2,0.68850073,0.07714702,0.11790393,0.11644833,0.66666667,0.33333333,0,0
Funda,FN02_692_6,980.55,969.45,0.70694864,0.1163142,0.10876133,0.06797583,0,1,0,0
Funda,FN02_680_8,964.514,985.486,0.92257002,0.07742998,0,0,0,0,0,0
Funda,FN02_668_7,948.152,1001.848,0.69791667,0.11309524,0.13392857,0.05505952,0.6,0.4,0,0
Funda,FN02_657_3,932.766,1017.234,0.55376344,0.18010753,0.16129032,0.10483871,0.58333333,0.41666667,0,0
Funda,FN02_646_1,923.224,1026.776,0.61157025,0.11983471,0.18595041,0.08264463,1,0,0,0
Funda,FN02_634,906.87,1043.13,0.58279009,0.13428944,0.20990874,0.07301173,0.59259259,0.40740741,0,0
Funda,FN02_622,890.61,1059.39,0.6980568,0.10164425,0.13901345,0.0612855,0.66666667,0.33333333,0,0
Funda,FN02_609_9,874.248,1075.752,0.6362379,0.09543568,0.14661134,0.12171508,0.69230769,0.24175824,0.04395604,0.02197802
Funda,FN02_597_9,857.996,1092.004,0.67372881,0.07627119,0.14548023,0.10451977,0.64516129,0.25,0.05645161,0.0483871
Funda,FN02_585_8,841.632,1108.368,0.53566009,0.13657056,0.107739,0.22003035,0.56,0.38,0.02,0.04
Funda,FN02_573_8,825.376,1124.624,0.60989811,0.09898108,0.12518195,0.16593886,0.65116279,0.27906977,0.02325581,0.04651163
Funda,FN02_561_8,809.014,1140.986,0.65073041,0.08897742,0.13413015,0.12616202,0.63636364,0.31818182,0.04545455,0
Funda,FN02_549_8,792.764,1157.236,0.51072961,0.07868383,0.0758226,0.33476395,0.69230769,0.23076923,0.03846154,0.03846154
Funda,FN02_523_9,782.632,1167.368,0.51612903,0.08141321,0.23348694,0.16897081,0.88888889,0,0,0.11111111
Funda,FN02_516_6,772.809,1177.191,0.62215909,0.05397727,0.11789773,0.20596591,0.73333333,0.2,0,0.06666667
Funda,FN02_509_4,762.992,1187.008,0.58990536,0.08201893,0.12618297,0.20189274,0.66666667,0.23809524,0,0.0952381
Funda,FN02_502_1,753.169,1196.831,0.56034483,0.06681034,0.15086207,0.22198276,0.7,0.2,0,0.1
Funda,FN02_494_7,743.1,1206.9,0.64497041,0.0887574,0.12426036,0.14201183,0.625,0.25,0,0.125
Funda,FN02_463_2,741.210684,1208.78932,0.62995595,0.11013216,0.14977974,0.11013216,0.66666667,0.33333333,0,0
Funda,FN02_457_4,733.568,1216.432,0.62391931,0.07636888,0.11815562,0.1815562,0.57142857,0.28571429,0,0.14285714
Funda,FN02_450_1,723.753,1226.247,0.42319277,0.07981928,0.13855422,0.35843373,0,0.5,0,0.5
Funda,FN02_442_9,713.928,1236.072,0.3404908,0.09202454,0.09969325,0.46779141,0.625,0.25,0,0.125
Funda,FN02_432_3,700.8,1249.2,0.40929535,0.11694153,0.09145427,0.38230885,0,1,0,0
Funda,FN02_423_4,692.545,1257.455,0.55419847,0.10839695,0.21221374,0.12519084,0.76666667,0.16666667,0,0.06666667
Funda,FN02_409,679.065,1270.935,0.5534407,0.10688141,0.10688141,0.23279649,0.4,0.5,0,0.1
Funda,FN02_394_3,665.423,1284.577,0.56734694,0.13469388,0.09115646,0.20680272,0.78947368,0.10526316,0,0.10526316
Funda,FN02_380_4,652.53,1297.47,0.488,0.11466667,0.152,0.24533333,0.51219512,0.24390244,0.14634146,0.09756098
Funda,FN02_371_7,644.44,1305.56,0.4082232,0.12041116,0.10132159,0.37004405,0.57894737,0.26315789,0.05263158,0.10526316
Funda,FN02_368_7,641.65,1308.35,0.45757997,0.12517385,0.14603616,0.27121001,0.8,0.2,0,0
Funda,FN02_349_3,623.638,1326.362,0.45430108,0.07795699,0.17204301,0.29569892,0.57142857,0.26984127,0.03174603,0.12698413
Funda,FN02_343_5,618.239,1331.761,0.16411043,0.04907975,0.04141104,0.74539877,0.6,0.3,0.05,0.05
Funda,FN02_337_8,612.894,1337.106,0.16088328,0.23343849,0.16246057,0.44321767,0.75,0.25,0,0
Funda,FN02_326_3,602.204,1347.796,0.16335878,0.04274809,0.08396947,0.70992366,0.66666667,0.29166667,0.04166667,0
Funda,FN02_320_4,596.805,1353.195,0.1162465,0.02521008,0.03221289,0.82633053,0.57894737,0.36842105,0,0.05263158
Funda,FN02_314_7,591.46,1358.54,0.27837838,0.03378378,0.05540541,0.63243243,0.64285714,0.28571429,0,0.07142857
Funda,FN02_309,586.115,1363.885,0.31969697,0.0469697,0.02727273,0.60606061,0.55,0.4,0,0.05
Funda,FN02_303_2,580.77,1369.23,0.32293292,0.05928237,0.06552262,0.55226209,0.44444444,0.5,0,0.05555556
Funda,FN02_297_4,575.37,1374.63,0.37111801,0.07608696,0.09937888,0.45341615,0.54545455,0.40909091,0,0.04545455
Funda,FN02_291_6,571.114,1378.886,0.03577236,0.0097561,0.02113821,0.93333333,0.5,0.475,0.025,0
Funda,FN02_285_9,567.534,1382.466,0.14829932,0.04217687,0.07346939,0.73605442,0.58333333,0.33333333,0.04166667,0.04166667
Funda,FN02_280_1,563.958,1386.042,0.07331731,0.01442308,0.02644231,0.88581731,0.61111111,0.22222222,0.05555556,0.11111111
Funda,FN02_274_3,560.341,1389.659,0.1543514,0.02627258,0.04926108,0.77011494,0.61538462,0.26923077,0.03846154,0.07692308
Funda,FN02_268_6,556.766,1393.234,0.09417989,0.01798942,0.02962963,0.85820106,0.45945946,0.54054054,0,0
Funda,FN02_262_8,553.188,1396.812,0.22315202,0.05299861,0.10320781,0.62064156,0.67857143,0.21428571,0.03571429,0.07142857
