lake,core_depth_id,age_bp,age_ce,high_profile,low_profile,motile,euplanktonic,algivore,detritivore,plantivore,predator
Funda,FN02_257_1,549.608,1400.392,0.09162304,0.04188482,0.08638743,0.78010471,0.875,0,0,0.125
Funda,FN02_245_5,542.412,1407.588,0.06666667,0.01509434,0.0327044,0.88553459,0.78494624,0.04301075,0.04301075,0.12903226
Funda,FN02_222_5,528.062,1421.938,0.02232667,0.01762632,0.01292597,0.94712103,0.89189189,0.01801802,0.01801802,0.07207207
Funda,FN02_211,493.488,1456.512,0.03385049,0.02538787,0.02397743,0.9167842,1,0,0,0
Funda,FN02_205_2,474.315,1475.685,0.04037267,0.01863354,0.05124224,0.88975155,1,0,0,0
Funda,FN02_199_4,455.34,1494.66,0.07912458,0.01851852,0.1010101,0.8013468,1,0,0,0
Funda,FN02_193_7,436.365,1513.635,0.17227723,0.02673267,0.05346535,0.74752475,0.72727273,0.27272727,0,0
Funda,FN02_187_9,417.39,1532.61,0.10167131,0.02506964,0.05710306,0.81615599,0.66666667,0.28571429,0,0.04761905
Funda,FN02_168_7,354.04,1595.96,0.16021362,0.03070761,0.04672897,0.7623498,0.66666667,0.33333333,0,0
Funda,FN02_163_7,337.54,1612.46,0.02362205,0.0328084,0.01574803,0.92782152,0.66666667,0.33333333,0,0
Funda,FN02_158_7,321.04,1628.96,0.01934916,0.0123131,0.01055409,0.95778364,1,0,0,0
Funda,FN02_153_7,304.54,1645.46,0.05940594,0.04809052,0.03818953,0.854314,1,0,0,0
Funda,FN02_148_7,288.04,1661.96,0.57142857,0.42857143,0,0,0,0,0,0
Funda,FN02_138_7,255.04,1694.96,0.22222222,0.77777778,0,0,0,0,0,0
Funda,FN02_128_7,222.04,1727.96,0.01949861,0.01810585,0.01392758,0.94846797,1,0,0,0
Funda,FN02_118_7,189.04,1760.96,0.53846154,0.46153846,0,0,0,0,0,0
Funda,FN02_108_7,156.04,1793.96,0.01691094,0.00450958,0.00450958,0.9740699,1,0,0,0
Funda,FN02_98_7,123.05,1826.95,0.2,0.8,0,0,0,0,0,0
Funda,FN02_88_7,90.05,1859.95,0.78947368,0.21052632,0,0,0,0,0,0
Funda,FN02_78_7,57.05,1892.95,0.5625,0.4375,0,0,0,0,0,0
Funda,FN02_68_7,24.05,1925.95,0.45454545,0.54545455,0,0,0,0,0,0
Funda,FN02_58_7,-2.08,1952.08,0.10243902,0.01300813,0.0097561,0.87479675,1,0,0,0
Funda,FN02_48_7,-20.26,1970.26,0.73684211,0.26315789,0,0,0,0,0,0
Funda,FN02_43_7,-28.15,1978.15,0.01721664,0.01291248,0.01578192,0.95408895,0,0,0,0
Funda,FN02_38_7,-33.16,1983.16,0.83950617,0.16049383,0,0,0,0,0,0
Funda,FN02_33_7,-37.02,1987.02,0.01037037,0.01185185,0.00888889,0.96888889,1,0,0,0
Funda,FN02_28_7,-40.91,1990.91,0.6,0.4,0,0,0,0,0,0
Funda,FN02_23_7,-45.92,1995.92,0.04397394,0.01302932,0.00977199,0.93322476,1,0,0,0
Funda,FN02_18_7,-51.56,2001.56,0.81889764,0.18110236,0,0,0,0,0,0
Funda,FN02_13_7,-55.83,2005.83,0.06424581,0.00558659,0.02234637,0.90782123,1,0,0,0
Funda,FN02_8_7,-59.14,2009.14,0.01679389,0.01832061,0.01526718,0.94961832,0.90909091,0.09090909,0,0
Ginjal,GN_292_5,524,1426,0.07211538,0,0.92307692,0.00480769,1,0,0,0
Ginjal,GN_287_5,522,1428,0.47173489,0.07212476,0.45614035,0,0.42105263,0.52631579,0.05263158,0
Ginjal,GN_282_5,517,1433,0.47751606,0.07066381,0.45182013,0,0.5,0.33333333,0.16666667,0
Ginjal,GN_277_5,512,1438,0.48941176,0.06588235,0.44235294,0.00235294,0.25,0.38636364,0.36363636,0
Ginjal,GN_275,509,1441,0.4962406,0.06516291,0.43609023,0.00250627,0,1,0,0
Ginjal,GN_272_5,506,1444,0.60678643,0.04391218,0.34730539,0.00199601,0.2173913,0.52173913,0.26086957,0
Ginjal,GN_270,502,1448,0.51038576,0.05934718,0.42433234,0.00593472,0.07407407,0.55555556,0.37037037,0
Ginjal,GN_262_5,494,1456,0.53479853,0.05128205,0.40659341,0.00732601,0.12903226,0.58064516,0.29032258,0
Ginjal,GN_260,490,1460,0.51834862,0.05504587,0.41743119,0.00917431,0.07142857,0.64285714,0.28571429,0
Ginjal,GN_255,483,1467,0.49333333,0.06,0.43333333,0.01333333,0,0.625,0.375,0
Ginjal,GN_252_5,480,1470,0.45217391,0.07826087,0.44347826,0.02608696,0,0.83333333,0.16666667,0
Ginjal,GN_250,476,1474,0.44554455,0.07920792,0.46534653,0.00990099,0.16666667,0.66666667,0.16666667,0
Ginjal,GN_247_5,474,1476,0.42857143,0.07692308,0.48351648,0.01098901,0,0.94117647,0.05882353,0
Ginjal,GN_242_5,468,1482,0.38235294,0.10294118,0.51470588,0,0,1,0,0
Ginjal,GN_240,465,1485,0.39473684,0.09210526,0.48684211,0.02631579,0.05882353,0.94117647,0,0
Ginjal,GN_237_5,463,1487,0.4,0.1,0.4625,0.0375,0,0.9047619,0.0952381,0
Ginjal,GN_235,460,1490,0.42045455,0.10227273,0.42045455,0.05681818,0,1,0,0
Ginjal,GN_232_5,457,1493,0.38613861,0.0990099,0.46534653,0.04950495,0,1,0,0
Ginjal,GN_230,454,1496,0.46491228,0.10526316,0.33333333,0.09649123,0,0.91666667,0.08333333,0
Ginjal,GN_227_5,451,1499,0.48854962,0.10687023,0.29007634,0.11450382,0,1,0,0
Ginjal,GN_225,449,1501,0.49655172,0.11034483,0.26896552,0.12413793,0.16666667,0.83333333,0,0
Ginjal,GN_222_5,446,1504,0.51131222,0.15384615,0.239819,0.09502262,0,1,0,0
Ginjal,GN_220,443,1507,0.50802139,0.12299465,0.22994652,0.13903743,0.27272727,0.59090909,0.13636364,0
Ginjal,GN_217_5,440,1510,0.50236967,0.13270142,0.22274882,0.14218009,0.07142857,0.89285714,0.03571429,0
Ginjal,GN_215,438,1512,0.49557522,0.13716814,0.22566372,0.14159292,0,0.91666667,0.08333333,0
Ginjal,GN_212_5,435,1515,0.56561086,0.12217195,0.14932127,0.16289593,0,1,0,0
Ginjal,GN_210,432,1518,0.45220588,0.16176471,0.25,0.13602941,0.20588235,0.76470588,0.02941176,0
Ginjal,GN_207_5,429,1521,0.42662116,0.17064846,0.26962457,0.1331058,0,1,0,0
Ginjal,GN_202_5,422,1528,0.34413965,0.20199501,0.34413965,0.10972569,0.16666667,0.77777778,0.05555556,0
Ginjal,GN_200,418,1532,0.35314685,0.1993007,0.33216783,0.11538462,0,1,0,0
Ginjal,GN_197_5,413,1537,0.33333333,0.21138211,0.3495935,0.10569106,0,0.73333333,0.26666667,0
Ginjal,GN_192_5,405,1545,0.39175258,0.18556701,0.35051546,0.07216495,0,1,0,0
Ginjal,GN_190,401,1549,0.36086957,0.22608696,0.34782609,0.06521739,0.21568627,0.37254902,0.41176471,0
Ginjal,GN_185,392,1558,0.4491018,0.20359281,0.2994012,0.04790419,0.04761905,0.80952381,0.14285714,0
Ginjal,GN_182_5,389,1561,0.38461538,0.23776224,0.32400932,0.05361305,0,0.8,0.2,0
Ginjal,GN_180,386,1564,0.54156171,0.16624685,0.25440806,0.03778338,0,0.80952381,0.19047619,0
Ginjal,GN_177_5,383,1567,0.5971223,0.14148681,0.22781775,0.03357314,0.05882353,0.58823529,0.35294118,0
Ginjal,GN_175,379,1571,0.66820276,0.11290323,0.19124424,0.02764977,0.01818182,0.54545455,0.43636364,0
Ginjal,GN_172_5,376,1574,0.78173719,0.0467706,0.15144766,0.02004454,0,1,0,0
Ginjal,GN_170,373,1577,0.75570776,0.07990868,0.14611872,0.01826484,0.3,0.55,0.15,0
Ginjal,GN_167_5,370,1580,0.78341014,0.07142857,0.13133641,0.01382488,0.11320755,0.52830189,0.35849057,0
Ginjal,GN_165,367,1583,0.80327869,0.06557377,0.12177986,0.00936768,0.23809524,0.47619048,0.28571429,0
Ginjal,GN_162_5,364,1586,0.84615385,0.0719603,0.08188586,0,0.18867925,0.5754717,0.23584906,0
Ginjal,GN_160,361,1589,0.79904306,0.06220096,0.1291866,0.00956938,0.30434783,0.34782609,0.34782609,0
Ginjal,GN_157_5,355,1595,0.75728155,0.0631068,0.16747573,0.01213592,0.4,0.16,0.44,0
Ginjal,GN_155,348,1602,0.67475728,0.07038835,0.23543689,0.01941748,0.60869565,0.1884058,0.20289855,0
Ginjal,GN_152_5,343,1607,0.58595642,0.07990315,0.30508475,0.02905569,0.51219512,0.34146341,0.14634146,0
Ginjal,GN_150,337,1613,0.56490385,0.07932692,0.33413462,0.02163462,0.75925926,0.18518519,0.05555556,0
Ginjal,GN_147_5,330,1620,0.52009456,0.08747045,0.37588652,0.01654846,0.6875,0.3125,0,0
Ginjal,GN_145,323,1627,0.49065421,0.09813084,0.40186916,0.00934579,0.81818182,0.1038961,0.07792208,0
Ginjal,GN_142_5,318,1632,0.48036952,0.09930716,0.41801386,0.00230947,0.79569892,0.13978495,0.06451613,0
Ginjal,GN_132_5,298,1652,0.40045767,0.16933638,0.4187643,0.01144165,0.71794872,0.1025641,0.17948718,0
Ginjal,GN_127_5,282,1668,0.39051919,0.15349887,0.44469526,0.01128668,0.64150943,0.20754717,0.1509434,0
Ginjal,GN_122_5,266,1684,0.40857788,0.12866817,0.45598194,0.00677201,0.3125,0.625,0.0625,0
Ginjal,GN_117_5,250,1700,0.44090909,0.14772727,0.41136364,0,0.79069767,0.13953488,0.06976744,0
Ginjal,GN_115,242,1708,0.4537037,0.15972222,0.38657407,0,0.73529412,0.20588235,0.05882353,0
Ginjal,GN_112_5,234,1716,0.46428571,0.17380952,0.35714286,0.0047619,0.70454545,0.25,0.04545455,0
Ginjal,GN_110,227,1723,0.46115288,0.1754386,0.3433584,0.02005013,0.64,0.28,0.08,0
Ginjal,GN_105,211,1739,0.42898551,0.17101449,0.32173913,0.07826087,0.5,0.41666667,0.08333333,0
Ginjal,GN_102_5,203,1747,0.32771084,0.17590361,0.41927711,0.07710843,0.73913043,0.19565217,0.06521739,0
Ginjal,GN_100,195,1755,0.34576271,0.15932203,0.31525424,0.17966102,0.68181818,0.31818182,0,0
Ginjal,GN_97_5,186,1764,0.27598566,0.15412186,0.31899642,0.25089606,0.76,0.24,0,0
Ginjal,GN_95,177,1773,0.20363636,0.15636364,0.32363636,0.31636364,0.61764706,0.35294118,0.02941176,0
Ginjal,GN_92_5,170,1780,0.15357143,0.16071429,0.32857143,0.35714286,0.70833333,0.20833333,0.08333333,0
Ginjal,GN_87_5,155,1795,0.10724638,0.2,0.32753623,0.36521739,0.68421053,0.26315789,0.05263158,0
Ginjal,GN_85,148,1802,0.10106383,0.21542553,0.32712766,0.35638298,0.8974359,0.1025641,0,0
Ginjal,GN_82_5,141,1809,0.10098522,0.22660099,0.32758621,0.34482759,0.66666667,0.33333333,0,0
Ginjal,GN_80,134,1816,0.10462287,0.22871046,0.32846715,0.33819951,0.375,0.625,0,0
Ginjal,GN_77_5,127,1823,0.10948905,0.23114355,0.33090024,0.32846715,0.75,0.25,0,0
Ginjal,GN_72_5,114,1836,0.08641975,0.20493827,0.3654321,0.34320988,0.5,0.5,0,0
Ginjal,GN_70,107,1843,0.14124294,0.22316384,0.34463277,0.29096045,0.69230769,0.15384615,0.15384615,0
Ginjal,GN_67_5,100,1850,0.15673981,0.21943574,0.35423197,0.26959248,0.76470588,0.17647059,0.05882353,0
Ginjal,GN_65,94,1856,0.1754386,0.21403509,0.36842105,0.24210526,0.66666667,0.33333333,0,0
Ginjal,GN_62_5,87,1863,0.19753086,0.20576132,0.3909465,0.20576132,0.6,0.4,0,0
Ginjal,GN_60,81,1869,0.22110553,0.20603015,0.4321608,0.14070352,0.75,0.25,0,0
Ginjal,GN_57_5,74,1876,0.26143791,0.20261438,0.49673203,0.03921569,0.75,0.25,0,0
Ginjal,GN_55,68,1882,0.27559055,0.18897638,0.53543307,0,0.71428571,0.28571429,0,0
Ginjal,GN_52_5,61,1889,0.13888889,0.15873016,0.34920635,0.3531746,0.625,0.375,0,0
Ginjal,GN_50,55,1895,0.26262626,0.16161616,0.57575758,0,1,0,0,0
Ginjal,GN_45,42,1908,0.21212121,0.22222222,0.56565657,0,0.625,0.375,0,0
Ginjal,GN_42_5,36,1914,0.16393443,0.21311475,0.47540984,0.14754098,0.6,0.4,0,0
Ginjal,GN_40,29,1921,0.10810811,0.21621622,0.31531532,0.36036036,0.5,0.5,0,0
Ginjal,GN_37_5,23,1927,0.08823529,0.20588235,0.26470588,0.44117647,0.4,0.6,0,0
Ginjal,GN_35,17,1933,0.07928389,0.18925831,0.23529412,0.49616368,0.4,0.6,0,0
Ginjal,GN_32_5,11,1939,0.075,0.18541667,0.21875,0.52083333,0.5,0.5,0,0
Ginjal,GN_27_5,-2,1952,0.06810036,0.10752688,0.20967742,0.61469534,0.625,0.375,0,0
Ginjal,GN_22_5,-14,1964,0.07504363,0.04886562,0.22513089,0.65095986,0.2,0.7,0.1,0
Ginjal,GN_20,-20,1970,0.09090909,0.05681818,0.2594697,0.59280303,0.27272727,0.63636364,0.09090909,0
Ginjal,GN_17_5,-26,1976,0.11608961,0.05906314,0.299389,0.52545825,0.36363636,0.63636364,0,0
Ginjal,GN_15,-32,1982,0.16107383,0.08501119,0.30872483,0.44519016,0.23076923,0.69230769,0.07692308,0
Ginjal,GN_12_5,-38,1988,0.165,0.045,0.485,0.305,0.26470588,0.67647059,0.05882353,0
Ginjal,GN_10,-45,1995,0.28387097,0.12473118,0.37204301,0.21935484,0.64285714,0.35714286,0,0
Ginjal,GN_7_5,-51,2001,0.31367925,0.11792453,0.4009434,0.16745283,0.8,0.2,0,0
Ginjal,GN_5,-57,2007,0.32482599,0.13457077,0.36426914,0.17633411,0.92105263,0.02631579,0.05263158,0
Ginjal,GN_2_5,-63,2013,0.4135514,0.07476636,0.26401869,0.24766355,1,0,0,0
Peixinho,PEX1_100,-57.44,2007.44,0.40215716,0,0.03081664,0.56702619,0.81779661,0.05084746,0.05932203,0.0720339
Peixinho,PEX1_1020,672.1,1277.9,0.35106383,0,0.03343465,0.61550152,0.80701754,0.05701754,0.0745614,0.06140351
Peixinho,PEX1_1060,695.46,1254.54,0.63216266,0,0.02033272,0.34750462,0.79342723,0.0657277,0.08920188,0.05164319
Peixinho,PEX1_1100,719.45,1230.55,0.69825919,0,0.01934236,0.28239845,0.79906542,0.06074766,0.07943925,0.06074766
Peixinho,PEX1_1140,743,1207,0.4245614,0.00175439,0.04912281,0.5245614,0.83408072,0.02242152,0.02242152,0.12107623
Peixinho,PEX1_1180,765.02,1184.98,0.38169257,0.00172712,0.06044905,0.55613126,0.83111111,0.01777778,0.02222222,0.12888889
Peixinho,PEX1_120,-55.35,2005.35,0.5,0,0.12068966,0.37931034,0.79912664,0.00436681,0.04803493,0.14847162
Peixinho,PEX1_1220,784.42,1165.58,0.54990215,0,0.12720157,0.32289628,0.79555556,0.00444444,0.05333333,0.14666667
Peixinho,PEX1_1260,800.13,1149.87,0.72254335,0,0.09055877,0.18689788,0.80094787,0.00947867,0.05687204,0.13270142
Peixinho,PEX1_1300,811.06,1138.94,0.73128599,0,0.07677543,0.19193858,0.81132075,0.00943396,0.04716981,0.13207547
Peixinho,PEX1_1340,816.12,1133.88,0.56646217,0,0.03271984,0.400818,0.86547085,0,0.00896861,0.12556054
Peixinho,PEX1_1380,822.14,1127.86,0.58994197,0,0.0270793,0.38297872,0.86381323,0,0.0077821,0.12840467
Peixinho,PEX1_1400,831.94,1118.06,0.89305302,0.07678245,0.02650823,0.00365631,0.78756957,0.01762523,0.04916512,0.14564007
Peixinho,PEX1_1410,838.43,1111.57,0.94564773,0.01757254,0.0359624,0.00081733,0.7780083,0.02005533,0.05463347,0.1473029
Peixinho,PEX1_1414,841.31,1108.69,0.6481149,0.18132855,0.16696589,0.00359066,0.77182919,0.0210325,0.05736138,0.14977693
Peixinho,PEX1_1440,863.55,1086.45,0.88657845,0.0094518,0.1020794,0.00189036,0.76893204,0.02135922,0.05533981,0.15436893
Peixinho,PEX1_1454,877.83,1072.17,0.97696929,0.00066756,0.02236315,0,0.7704918,0.01967213,0.04754098,0.16229508
Peixinho,PEX1_1480,907.93,1042.07,0.98448081,0.00225734,0.01326185,0,0.76106195,0.00884956,0.02212389,0.2079646
Peixinho,PEX1_1494,925.75,1024.25,0.98465886,0.00255686,0.01278428,0,0.74626866,0.00746269,0.03358209,0.21268657
Peixinho,PEX1_1500,933.67,1016.33,0.98162015,0.00357386,0.01276378,0.00204221,0.73951435,0.00883002,0.05298013,0.1986755
Peixinho,PEX1_1520,961.14,988.86,0.95415617,0.01209068,0.01813602,0.01561713,0.78536585,0.00487805,0.06829268,0.14146341
Peixinho,PEX1_1534,981.12,968.88,0.93176649,0.01895375,0.0242608,0.02501895,0.80444444,0.00888889,0.06222222,0.12444444
Peixinho,PEX1_1540,989.83,960.17,0.8366718,0.07550077,0.0770416,0.01078582,0.81049563,0.01166181,0.05247813,0.12536443
Peixinho,PEX1_1560,1019.3,930.7,0.86254296,0.04352806,0.069874,0.02405498,0.67333333,0.01333333,0.05,0.26333333
Peixinho,PEX1_1574,1040,910,0.90186125,0,0.03299492,0.06514382,0.70325203,0.01626016,0.07317073,0.20731707
Peixinho,PEX1_160,-51.21,2001.21,0.85794183,0.03579418,0.04474273,0.06152125,0.86190476,0.01904762,0.11904762,0
Peixinho,PEX1_1614,1098.5,851.5,0.83417085,0.05653266,0.05527638,0.0540201,0.86829268,0.0195122,0.11219512,0
Peixinho,PEX1_1654,1152.7,797.3,0.62359551,0.20646067,0.14185393,0.02808989,0.88421053,0.01052632,0.05789474,0.04736842
Peixinho,PEX1_1694,1198.7,751.3,0.5056,0.2704,0.2208,0.0032,0.81958763,0,0,0.18041237
Peixinho,PEX1_2111,1303.5,646.5,0.64410058,0.16247582,0.18955513,0.00386847,0.78403756,0,0.03286385,0.18309859
Peixinho,PEX1_2120,1322.3,627.7,0.47601476,0.30258303,0.21402214,0.00738007,0.70531401,0,0.01449275,0.28019324
Peixinho,PEX1_2151,1405.6,544.4,0.75121163,0.10339257,0.1276252,0.0177706,0.71028037,0.0046729,0.06074766,0.22429907
Peixinho,PEX1_2160,1434.6,515.4,0.60707269,0.1611002,0.19842829,0.03339882,0.71359223,0,0.06796117,0.2184466
Peixinho,PEX1_2191,1548.2,401.8,0.61787072,0.19391635,0.13878327,0.04942966,0.67619048,0,0.08571429,0.23809524
Peixinho,PEX1_2200,1584.7,365.3,0.53934741,0.22072937,0.18618042,0.0537428,0.70222222,0,0.06222222,0.23555556
Peixinho,PEX1_2231,1719.1,230.9,0.72163121,0.13297872,0.13120567,0.0141844,0.74299065,0,0.10280374,0.15420561
Peixinho,PEX1_2240,1760.2,189.8,0.44980695,0.23552124,0.22972973,0.08494208,0.7283237,0,0.06358382,0.20809249
Peixinho,PEX1_2271,1905.8,44.2,0.42460317,0.24007937,0.18650794,0.14880952,0.74285714,0,0.05238095,0.2047619
Peixinho,PEX1_2280,1948.7,1.3,0.53728489,0.14913958,0.26768642,0.0458891,0.71698113,0,0.07075472,0.21226415
Peixinho,PEX1_2311,2095.9,-145.9,0.54352031,0.04255319,0.15667311,0.25725338,0.91079812,0,0.01408451,0.07511737
Peixinho,PEX1_2320,2137.9,-187.9,0.26238532,0.0293578,0.09357798,0.6146789,0.91578947,0,0.06315789,0.02105263
Peixinho,PEX1_2351,2277,-327,0.2584493,0.03777336,0.08548708,0.61829026,0.96226415,0,0.00943396,0.02830189
Peixinho,PEX1_40,-63.81,2013.81,0.40115163,0.03646833,0.09980806,0.46257198,1,0,0,0
Peixinho,PEX1_500,-31.97,1981.97,0.38461538,0.02626642,0.13133208,0.45778612,0.94736842,0,0.02631579,0.02631579
Peixinho,PEX1_540,26.23,1923.77,0.56156716,0.01865672,0.16977612,0.25,0.97826087,0,0.02173913,0
Peixinho,PEX1_580,113.45,1836.55,0.71818182,0.04363636,0.09272727,0.14545455,0.95454545,0,0,0.04545455
Peixinho,PEX1_620,218.21,1731.79,0.40494297,0.02281369,0.06463878,0.50760456,0.96875,0,0.03125,0
Peixinho,PEX1_660,329,1621,0.69927536,0.01086957,0.14311594,0.14673913,1,0,0,0
Peixinho,PEX1_700,434.33,1515.67,0.38979964,0.00182149,0.11111111,0.49726776,0.96363636,0,0.01818182,0.01818182
Peixinho,PEX1_740,522.7,1427.3,0.53949904,0.01156069,0.10019268,0.34874759,1,0,0,0
Peixinho,PEX1_780,582.62,1367.38,0.45579568,0.02554028,0.07662083,0.44204322,0.95744681,0,0,0.04255319
Peixinho,PEX1_80,-59.64,2009.64,0.3358209,0.05597015,0.21828358,0.38992537,0.88372093,0,0.11627907,0
Peixinho,PEX1_820,602.77,1347.23,0.09460946,0.03960396,0.13971397,0.72607261,0.48,0,0.52,0
Peixinho,PEX1_860,606.69,1343.31,0.26315789,0.18330309,0.44646098,0.10707804,0.60526316,0.07894737,0.31578947,0
Peixinho,PEX1_900,616.67,1333.33,0.40433925,0.08284024,0.46942801,0.0433925,0.74242424,0.06060606,0.18181818,0.01515152
Peixinho,PEX1_940,631.62,1318.38,0.36100386,0.12934363,0.3011583,0.20849421,0.80434783,0,0.13043478,0.06521739
Prata,PR_2020_151,-40,1990,0.54101563,0.11132813,0.29296875,0.0546875,0.57857143,0.05,0.32857143,0.04285714
Prata,PR_2020_155,-26,1976,0.37328094,0.04518664,0.57367387,0.00785855,0.56551724,0.02758621,0.35862069,0.04827586
Prata,PR_2020_159,-12,1962,0.40909091,0.12055336,0.42885375,0.04150198,0.4248366,0.03267974,0.52941176,0.0130719
Prata,PR_2020_163,2,1948,0.28019324,0.01449275,0.70531401,0,0.53439153,0.1005291,0.33333333,0.03174603
Prata,PR_2020_167,15,1935,0.74630542,0.14285714,0.11083744,0,0.34848485,0.16666667,0.46212121,0.02272727
Prata,PR_2020_171,29,1921,0.92241379,0.02155172,0.05603448,0,0.47524752,0.12871287,0.34653465,0.04950495
Prata,PR_2020_175,42,1908,0.63316583,0.15326633,0.20351759,0.01005025,0.6173913,0.06086957,0.27826087,0.04347826
Prata,PR_2020_179,55,1895,0.47567568,0.16756757,0.35675676,0,0.515625,0.1953125,0.2734375,0.015625
Prata,PR_2020_183,68,1882,0.44602851,0.04887984,0.50509165,0,0.30252101,0.22689076,0.47058824,0
Prata,PR_2020_187,82,1868,0.25858586,0.49292929,0.17979798,0.06868687,0.35714286,0.11111111,0.52380952,0.00793651
Prata,PR_2020_191,95,1855,0.52295409,0.21157685,0.25349301,0.01197605,0.44144144,0.10810811,0.43243243,0.01801802
Prata,PR_2020_195,108,1842,0.18329939,0.17311609,0.31568228,0.32790224,0.48695652,0.09565217,0.40869565,0.00869565
Prata,PR_2020_199,121,1829,0.21336207,0.22844828,0.23275862,0.32543103,0.50434783,0.15652174,0.26086957,0.07826087
Prata,PR_2020_201,128,1822,0.3798768,0.28952772,0.26899384,0.06160164,0.4,0.24,0.32,0.04
Prata,PR_2020_205,141,1809,0.23854962,0.3148855,0.23854962,0.20801527,0.51923077,0.23076923,0.15384615,0.09615385
Prata,PR_2020_209,154,1796,0.25630252,0.12394958,0.36554622,0.25420168,0.55263158,0.26315789,0.10526316,0.07894737
Prata,PR_2020_213,167,1783,0.39428571,0.23809524,0.23809524,0.12952381,0.65853659,0.14634146,0.17073171,0.02439024
