lake,core_depth_id,age_bp,age_ce,high_profile,low_profile,motile,euplanktonic,algivore,detritivore,plantivore,predator
Prata,PR_2020_217,179,1771,0.34274194,0.47580645,0.15322581,0.02822581,0.37837838,0.25675676,0.32432432,0.04054054
Prata,PR_2020_221,190,1760,0.24404762,0.5218254,0.19047619,0.04365079,0.49019608,0.1372549,0.33333333,0.03921569
Prata,PR_2020_225,201,1749,0.23473282,0.4980916,0.20801527,0.05916031,0.45925926,0.04444444,0.44444444,0.05185185
Prata,PR_2020_229,212,1738,0.26829268,0.28861789,0.24796748,0.19512195,0.50892857,0.1875,0.25892857,0.04464286
Prata,PR_2020_233,223,1727,0.11064718,0.48434238,0.27348643,0.13152401,0.68686869,0.03030303,0.28282828,0
Prata,PR_2020_237,234,1716,0.30260521,0.38476954,0.22845691,0.08416834,0.44827586,0.09655172,0.44827586,0.00689655
Prata,PR_2020_241,245,1705,0.28690229,0.46985447,0.18503119,0.05821206,0.67391304,0.06521739,0.26086957,0
Prata,PR_2020_245,256,1694,0.30232558,0.49471459,0.1564482,0.04651163,0.45360825,0.02061856,0.5257732,0
Prata,PR_2020_249,267,1683,0.30628803,0.43002028,0.22109533,0.04259635,0.46428571,0.01785714,0.51785714,0
Prata,PR_2020_251,272,1678,0.27720739,0.46817248,0.21560575,0.03901437,0.52,0.06,0.4,0.02
Prata,PR_2020_255,283,1667,0.21862348,0.50202429,0.2388664,0.04048583,0.46875,0.02083333,0.5,0.01041667
Prata,PR_2020_259,294,1656,0.17697228,0.53518124,0.25159915,0.03624733,0.4137931,0.06896552,0.48275862,0.03448276
Prata,PR_2020_263,305,1645,0.28,0.42434783,0.22434783,0.07130435,0.20779221,0.06493506,0.71428571,0.01298701
Prata,PR_2020_267,316,1634,0.34657837,0.39735099,0.20971302,0.04635762,0.30136986,0.04109589,0.65753425,0
Prata,PR_2020_271,327,1623,0.19017094,0.57051282,0.1965812,0.04273504,0.23943662,0.02816901,0.73239437,0
Prata,PR_2020_275,338,1612,0.29934924,0.45770065,0.20390456,0.03904555,0.20289855,0.01449275,0.7826087,0
Prata,PR_2020_279,350,1600,0.42948718,0.36752137,0.17735043,0.02564103,0.36781609,0,0.57471264,0.05747126
Prata,PR_2020_283,361,1589,0.21040724,0.62443439,0.16289593,0.00226244,0.14666667,0.01333333,0.84,0
Prata,PR_2020_287,372,1578,0.24503311,0.56291391,0.18322296,0.00883002,0.24528302,0.00943396,0.74528302,0
Prata,PR_2020_291,382,1568,0.26923077,0.58653846,0.125,0.01923077,0.28703704,0.0462963,0.66666667,0
Prata,PR_2020_295,393,1557,0.18738739,0.63423423,0.16216216,0.01621622,0.26470588,0.00980392,0.7254902,0
Prata,PR_2020_299,403,1547,0.41463415,0.32520325,0.25203252,0.00813008,0.27536232,0.00724638,0.71014493,0.00724638
Prata,PR_2020_301,409,1541,0.22857143,0.60634921,0.14920635,0.01587302,0.25581395,0.05813953,0.68604651,0
Prata,PR_2020_305,419,1531,0.33557047,0.5,0.14765101,0.01677852,0.31764706,0,0.68235294,0
Prata,PR_2020_309,430,1520,0.38359788,0.46296296,0.14021164,0.01322751,0.18604651,0,0.81395349,0
Prata,PR_2020_313,441,1509,0.5,0.33762887,0.15463918,0.00773196,0.225,0.0125,0.7625,0
Prata,PR_2020_317,452,1498,0.4516129,0.25806452,0.27295285,0.01736973,0.19178082,0.02739726,0.78082192,0
Prata,PR_2020_321,463,1487,0.4735376,0.32869081,0.18662953,0.01114206,0.27678571,0,0.72321429,0
Prata,PR_2020_325,473,1477,0.50995025,0.22636816,0.26368159,0,0.21666667,0,0.78333333,0
Prata,PR_2020_329,490,1460,0.49066667,0.208,0.288,0.01333333,0.2972973,0,0.7027027,0
Prata,PR_2020_333,514,1436,0.4469697,0.22979798,0.30050505,0.02272727,0.25925926,0.01234568,0.72839506,0
Prata,PR_2020_337,540,1410,0.28342246,0.30213904,0.39839572,0.01604278,0.2,0.03703704,0.75555556,0.00740741
Prata,PR_2020_341,567,1383,0.46875,0.2265625,0.29427083,0.01041667,0.22368421,0.03947368,0.73684211,0
Prata,PR_2020_345,594,1356,0.50331126,0.22847682,0.25827815,0.00993377,0.25581395,0.02325581,0.70930233,0.01162791
Prata,PR_2020_349,621,1329,0.75260417,0.11197917,0.13541667,0,0.26582278,0.01265823,0.72151899,0
Prata,PR_2020_351,635,1315,0.84917355,0.06198347,0.0785124,0.01033058,0.35555556,0.02222222,0.61111111,0.01111111
Prata,PR_2020_355,660,1290,0.97744361,0.0037594,0.01879699,0,0.28301887,0.00628931,0.71069182,0
Prata,PR_2020_359,688,1262,0.94320487,0.02231237,0.03448276,0,0.1953125,0.0078125,0.796875,0
Prata,PR_2020_361,703,1247,0.93737769,0.04109589,0.02152642,0,0.47727273,0,0.52272727,0
Prata,PR_2020_375,732,1218,0.93670886,0.0443038,0.01898734,0,0.89830508,0,0.10169492,0
Prata,PR_2020_379,762,1188,0.92067989,0.02549575,0.05382436,0,0.68103448,0,0.31896552,0
Prata,PR_2020_383,794,1156,0.89247312,0,0.10752688,0,0.39393939,0,0.60606061,0
Prata,PR_2020_387,824,1126,0.78571429,0,0.21428571,0,0.92857143,0.01785714,0.05357143,0
Prata,PR_2020_391,858,1092,0.63414634,0,0.36585366,0,0.87012987,0,0.12987013,0
Prata,PR_2020_395,904,1046,0.8375,0.003125,0.159375,0,0.55371901,0,0.44628099,0
Prata,PR_2020_399,1021,929,0.94444444,0,0.05555556,0,0.52941176,0,0.47058824,0
Prata,PR_2020_415,1140,810,0.91216216,0,0.08783784,0,0.26315789,0.02631579,0.71052632,0
Prata,PR_2020_419,1217,733,0.87341772,0.00632911,0.12025316,0,0.36363636,0,0.63636364,0
Santiago,SA11_02_145,353,1597,0.1317734,0.10837438,0.01108374,0.74876847,0.82926829,0.02439024,0.07317073,0.07317073
Santiago,SA11_02_144,347,1603,0.10739857,0.17899761,0.02625298,0.68735084,0.78947368,0.05263158,0.15789474,0
Santiago,SA11_02_143,341,1609,0.1133412,0.09917355,0.0094451,0.77804014,0.84375,0,0.125,0.03125
Santiago,SA11_02_142,335,1615,0.11363636,0.32954545,0.05681818,0.5,0.92,0.02,0.06,0
Santiago,SA11_02_141,329,1621,0.04371585,0.59234973,0.11584699,0.24808743,0.90909091,0.01818182,0.05454545,0.01818182
Santiago,SA11_02_140,322,1628,0.16591928,0.35201794,0.05381166,0.42825112,0.77333333,0,0.16,0.06666667
Santiago,SA11_02_139,316,1634,0.32045455,0.22727273,0.01704545,0.43522727,0.9245283,0.01886792,0.01886792,0.03773585
Santiago,SA11_02_138,310,1640,0.14155251,0.22146119,0.02968037,0.60730594,0.77777778,0,0.16666667,0.05555556
Santiago,SA11_02_137,304,1646,0.02573099,0.08888889,0.00233918,0.88304094,0.83116883,0.01298701,0.1038961,0.05194805
Santiago,SA11_02_136,298,1652,0.07109005,0.07582938,0.00947867,0.8436019,0.85714286,0.00714286,0.10714286,0.02857143
Santiago,SA11_02_135,291,1659,0.04038005,0.04275534,0.02019002,0.89667458,0.91836735,0,0.02040816,0.06122449
Santiago,SA11_02_134,285,1665,0.04116223,0.03631961,0.01694915,0.90556901,0.87234043,0,0.10638298,0.0212766
Santiago,SA11_02_133,279,1671,0.04369538,0.04494382,0.02372035,0.88764045,0.94285714,0,0.01428571,0.04285714
Santiago,SA11_02_132,273,1677,0.0391198,0.03667482,0.0195599,0.90464548,0.84166667,0,0.10833333,0.05
Santiago,SA11_02_131,266,1684,0.05973716,0.05734767,0.02031063,0.86260454,0.84848485,0,0.09090909,0.06060606
Santiago,SA11_02_130,260,1690,0.04854369,0.03640777,0.01699029,0.89805825,0.79411765,0,0.14705882,0.05882353
Santiago,SA11_02_129,254,1696,0.02211302,0.01965602,0.004914,0.95331695,1,0,0,0
Santiago,SA11_02_128,248,1702,0.06698565,0.03827751,0.0215311,0.87320574,0.93333333,0,0.03333333,0.03333333
Santiago,SA11_02_127,242,1708,0.11511628,0.09302326,0.04069767,0.75116279,0.9047619,0,0.07142857,0.02380952
Santiago,SA11_02_126,235,1715,0.07511737,0.09389671,0.02816901,0.8028169,0.93421053,0,0.03947368,0.02631579
Santiago,SA11_02_125,229,1721,0.03850782,0.05054152,0.02045728,0.89049338,0.84848485,0,0.06060606,0.09090909
Santiago,SA11_02_124,223,1727,0.06060606,0.21911422,0.02564103,0.69463869,0.94444444,0,0,0.05555556
Santiago,SA11_02_123,217,1733,0.07303371,0.32808989,0.02696629,0.57191011,0.9245283,0.01886792,0.03773585,0.01886792
Santiago,SA11_02_122,211,1739,0.04028436,0.39810427,0.01895735,0.54265403,0.86206897,0.01724138,0.03448276,0.0862069
Santiago,SA11_02_121,204,1746,0.00742574,0.50990099,0.0210396,0.46163366,0.79245283,0.01886792,0.13207547,0.05660377
Santiago,SA11_02_120,198,1752,0.03163017,0.50608273,0.03163017,0.43065693,0.73076923,0,0.07692308,0.19230769
Santiago,SA11_02_119,192,1758,0.04368932,0.57038835,0.02305825,0.36286408,0.79245283,0,0.16981132,0.03773585
Santiago,SA11_02_118,186,1764,0.03931204,0.43734644,0.06142506,0.46191646,0.86,0,0.04,0.1
Santiago,SA11_02_117,179,1771,0.04590571,0.24813896,0.08933002,0.61662531,0.94444444,0,0.05555556,0
Santiago,SA11_02_116,173,1777,0.04176904,0.2972973,0.07125307,0.58968059,0.92248062,0,0.05426357,0.02325581
Santiago,SA11_02_115,167,1783,0.04395604,0.31501832,0.08791209,0.55311355,0.91428571,0,0.07142857,0.01428571
Santiago,SA11_02_114,161,1789,0.03431373,0.19362745,0.05147059,0.72058824,0.87704918,0,0.08196721,0.04098361
Santiago,SA11_02_113,155,1795,0.02208589,0.10797546,0.01349693,0.85644172,0.89855072,0,0.07246377,0.02898551
Santiago,SA11_02_112,148,1802,0.03422983,0.1393643,0.03178484,0.79462103,0.89010989,0,0.07692308,0.03296703
Santiago,SA11_02_111,142,1808,0.05072464,0.13043478,0.0205314,0.79830918,0.85416667,0,0.10416667,0.04166667
Santiago,SA11_02_110,136,1814,0.04889976,0.12958435,0.02933985,0.79217604,0.9047619,0,0,0.0952381
Santiago,SA11_02_109,130,1820,0.03970223,0.15632754,0.0483871,0.75558313,0.89795918,0,0.04081633,0.06122449
Santiago,SA11_02_108,124,1826,0.07055961,0.13868613,0.03649635,0.75425791,0.87878788,0.02020202,0.08080808,0.02020202
Santiago,SA11_02_106,111,1839,0.12740385,0.15625,0.04206731,0.67427885,0.91304348,0,0.06521739,0.02173913
Santiago,SA11_02_105,105,1845,0.10243902,0.18780488,0.04878049,0.66097561,0.76470588,0,0.11764706,0.11764706
Santiago,SA11_02_104,99,1851,0.05703883,0.17961165,0.04975728,0.71359223,0.91803279,0,0.06557377,0.01639344
Santiago,SA11_02_103,92,1858,0.10837438,0.21674877,0.04926108,0.62561576,0.87878788,0.01010101,0.08080808,0.03030303
Santiago,SA11_02_102,86,1864,0.12189055,0.21393035,0.05597015,0.60820896,0.86567164,0.01492537,0.10447761,0.01492537
Santiago,SA11_02_101,80.6,1869.4,0.08578431,0.18137255,0.05147059,0.68137255,0.86956522,0.02173913,0.06521739,0.04347826
Santiago,SA11_02_100,80.5,1869.5,0.11491443,0.20537897,0.06234719,0.61735941,0.88235294,0.01960784,0.05882353,0.03921569
Santiago,SA11_02_99,80.5,1869.5,0.08578431,0.17892157,0.05392157,0.68137255,0.86538462,0,0.11538462,0.01923077
Santiago,SA11_02_97,80.4,1869.6,0.08557457,0.17848411,0.05378973,0.68215159,0.93548387,0,0.03225806,0.03225806
Santiago,SA11_02_98,80.4,1869.6,0.11290323,0.1662531,0.01985112,0.70099256,0.96153846,0,0.03846154,0
Santiago,SA11_02_95,80.3,1869.7,0.08557457,0.17848411,0.05378973,0.68215159,1,0,0,0
Santiago,SA11_02_96,80.3,1869.7,0.16101695,0.25181598,0.04479419,0.54237288,1,0,0,0
Santiago,SA11_02_93,80.2,1869.8,0.08557457,0.17603912,0.05378973,0.68459658,1,0,0,0
Santiago,SA11_02_94,80.2,1869.8,0.08084577,0.21890547,0.08208955,0.6181592,1,0,0,0
Santiago,SA11_02_91,80.1,1869.9,0.08333333,0.17647059,0.05392157,0.68627451,1,0,0,0
Santiago,SA11_02_92,80.1,1869.9,0.03789731,0.20537897,0.03545232,0.72127139,0.85714286,0,0,0.14285714
Santiago,SA11_02_90,79,1871,0.0863747,0.15328467,0.04744526,0.71289538,0.6,0,0.2,0.2
Santiago,SA11_02_89,78,1872,0.07317073,0.15609756,0.05365854,0.71707317,0.625,0,0.375,0
Santiago,SA11_02_88,76,1874,0.03225806,0.1191067,0.04962779,0.79900744,0.75,0,0.25,0
Santiago,SA11_02_87,75,1875,0.05569007,0.12590799,0.05569007,0.76271186,0.5,0.16666667,0.33333333,0
Santiago,SA11_02_86,74,1876,0.01939394,0.02909091,0.05212121,0.89939394,0.76190476,0,0.23809524,0
Santiago,SA11_02_85,73,1877,0.04578313,0.10361446,0.05542169,0.79518072,0.57894737,0,0.42105263,0
Santiago,SA11_02_84,71,1879,0.00981595,0.1006135,0.10184049,0.78773006,0.77777778,0,0.22222222,0
Santiago,SA11_02_83,70,1880,0.03341289,0.07875895,0.0548926,0.83293556,0.72222222,0,0.27777778,0
Santiago,SA11_02_82,69,1881,0.01975851,0.0219539,0.05268935,0.90559824,0.66666667,0,0.22222222,0.11111111
Santiago,SA11_02_81,68,1882,0.02619048,0.06428571,0.05,0.85952381,0.83333333,0,0.16666667,0
Santiago,SA11_02_80,66,1884,0.05153374,0.09570552,0.08588957,0.76687117,0.92307692,0.07692308,0,0
Santiago,SA11_02_79,65,1885,0.02132701,0.0450237,0.0450237,0.88862559,0.79166667,0,0.20833333,0
Santiago,SA11_02_78,64,1886,0.00235018,0.01410106,0.02820212,0.95534665,0.83333333,0,0.08333333,0.08333333
Santiago,SA11_02_77,63,1887,0.01658768,0.03554502,0.04028436,0.90758294,0.85714286,0,0.14285714,0
Santiago,SA11_02_76,61,1889,0.00742574,0.00990099,0.00866337,0.9740099,0.5,0.0625,0.375,0.0625
Santiago,SA11_02_75,60,1890,0.01421801,0.02606635,0.03317536,0.92654028,0.88888889,0,0.11111111,0
Santiago,SA11_02_74,59,1891,0.00445434,0.01781737,0.01002227,0.96770601,0.8,0,0.2,0
Santiago,SA11_02_73,58,1892,0.01184834,0.02369668,0.03080569,0.93364929,1,0,0,0
Santiago,SA11_02_72,57,1893,0.02846975,0.02846975,0.02016607,0.92289442,0.84615385,0,0.15384615,0
Santiago,SA11_02_71,55,1895,0.01190476,0.01904762,0.02857143,0.94047619,0.33333333,0,0.66666667,0
Santiago,SA11_02_70,54,1896,0.01650943,0.04716981,0.03891509,0.89740566,0.52941176,0,0.47058824,0
Santiago,SA11_02_69,53,1897,0.01193317,0.01670644,0.02863962,0.94272076,0.73333333,0,0.26666667,0
Santiago,SA11_02_68,52,1898,0.02884615,0.01682692,0.01322115,0.94110577,0.94117647,0.05882353,0,0
Santiago,SA11_02_67,50,1900,0.00963855,0.01445783,0.02891566,0.94698795,0.91666667,0,0.08333333,0
Santiago,SA11_02_66,49,1901,0.00498132,0.02241594,0.04856787,0.92403487,0.81818182,0,0.13636364,0.04545455
Santiago,SA11_02_65,48,1902,0.00963855,0.01445783,0.0313253,0.94457831,0.92857143,0,0.07142857,0
Santiago,SA11_02_64,47,1903,0,0.00473934,0.02014218,0.97511848,0.83333333,0,0.16666667,0
Santiago,SA11_02_63,45,1905,0.00966184,0.01449275,0.03381643,0.94202899,0.82608696,0,0.17391304,0
Santiago,SA11_02_62,44,1906,0.00494438,0.00741656,0.02595797,0.96168109,0.84615385,0,0.15384615,0
Santiago,SA11_02_61,43,1907,0.00968523,0.01452785,0.03631961,0.93946731,0.79069767,0.02325581,0.18604651,0
Santiago,SA11_02_60,42,1908,0.01468788,0.01713586,0.04406365,0.92411261,0.55,0,0.4,0.05
Santiago,SA11_02_59,40,1910,0.00970874,0.01699029,0.03640777,0.9368932,0.73684211,0,0.26315789,0
Santiago,SA11_02_58,39,1911,0.01472393,0.00981595,0.04294479,0.93251534,0.75,0,0.25,0
Santiago,SA11_02_57,38,1912,0.01207729,0.01932367,0.03864734,0.92995169,0.77777778,0,0.22222222,0
Santiago,SA11_02_56,37,1913,0.02912621,0.0315534,0.10800971,0.83131068,0.71875,0,0.1875,0.09375
Santiago,SA11_02_55,36,1914,0.01207729,0.02173913,0.03623188,0.92995169,0.66666667,0,0.33333333,0
Santiago,SA11_02_54,34,1916,0.00236686,0.02366864,0.03668639,0.93727811,0.72,0,0.28,0
Santiago,SA11_02_53,33,1917,0.0169697,0.02666667,0.01939394,0.9369697,0.79545455,0.09090909,0.11363636,0
Santiago,SA11_02_52,32,1918,0.00233645,0.02570093,0.02102804,0.95093458,0.79104478,0.05970149,0.11940299,0.02985075
Santiago,SA11_02_51,31,1919,0.00980392,0.04166667,0.03186275,0.91666667,0.68421053,0.05263158,0.26315789,0
Santiago,SA11_02_50,29,1921,0.01670644,0.00954654,0.01431981,0.95942721,0.69230769,0.07692308,0.19230769,0.03846154
Santiago,SA11_02_49,28,1922,0.01215067,0.0291616,0.02308627,0.93560146,0.83333333,0.04166667,0.125,0
Santiago,SA11_02_48,27,1923,0.00968523,0.02421308,0.02058111,0.94552058,0.73684211,0,0.26315789,0
Santiago,SA11_02_47,26,1924,0.00992556,0.0719603,0.04466501,0.87344913,0.86666667,0,0.13333333,0
Santiago,SA11_02_46,24,1926,0.03921569,0.03921569,0.02328431,0.89828431,0.75,0,0.25,0
Santiago,SA11_02_45,23,1927,0.01483313,0.02719407,0.02224969,0.93572311,0.875,0,0.125,0
Santiago,SA11_02_44,22,1928,0.06243032,0.03121516,0.04124861,0.86510591,0.9375,0.0625,0,0
Santiago,SA11_02_43,21,1929,0.0259434,0.03537736,0.08372642,0.85495283,0.66666667,0.14285714,0.19047619,0
Santiago,SA11_02_42,20,1930,0.05005688,0.02730375,0.05119454,0.87144482,0.9,0,0.1,0
Santiago,SA11_02_41,18,1932,0.02050114,0.03644647,0.07744875,0.86560364,0.70731707,0.04878049,0.24390244,0
Santiago,SA11_02_40,17,1933,0.03360371,0.0764774,0.18539977,0.70451912,0.70588235,0,0.29411765,0
Santiago,SA11_02_39,16,1934,0.00246914,0.02469136,0.17407407,0.79876543,0.5,0.16666667,0.16666667,0.16666667
Santiago,SA11_02_38,15,1935,0.63636364,0.36363636,0,0,0,0,0,0
Santiago,SA11_02_37,13,1937,0.03229814,0.04223602,0.06459627,0.86086957,0.6,0.1,0.2,0.1
Santiago,SA11_02_36,12,1938,0.03205919,0.02466091,0.05425401,0.88902589,0.94117647,0,0.05882353,0
Santiago,SA11_02_35,11,1939,0.01612903,0.01843318,0.09101382,0.87442396,1,0,0,0
Santiago,SA11_02_34,10,1940,0.03965304,0.00743494,0.02354399,0.92936803,0.8,0,0.2,0
Santiago,SA11_02_33,8,1942,0.05417118,0.04550379,0.07150596,0.82881907,0.85714286,0,0.14285714,0
Santiago,SA11_02_32,7,1943,0.02197802,0.02930403,0.03174603,0.91697192,0.52380952,0,0.42857143,0.04761905
Santiago,SA11_02_31,6,1944,0.00436681,0.03056769,0.02729258,0.93777293,0.5,0,0.5,0
Santiago,SA11_02_30,5,1945,0.04329004,0.05194805,0.06060606,0.84415584,0.66666667,0,0.33333333,0
Santiago,SA11_02_29,3,1947,0.01466993,0.02933985,0.01222494,0.94376528,0.5,0,0.42857143,0.07142857
Santiago,SA11_02_28,2,1948,0.06730769,0.06923077,0.10865385,0.75480769,0.83333333,0,0.16666667,0
Santiago,SA11_02_27,1,1949,0.0320197,0.04433498,0.03817734,0.88546798,0.82352941,0,0,0.17647059
Santiago,SA11_02_26,0,1950,0.03367003,0.0650954,0.05948373,0.84175084,0.875,0.125,0,0
Santiago,SA11_02_25,-1,1951,0.04216867,0.02650602,0.0626506,0.8686747,0.90909091,0,0,0.09090909
Santiago,SA11_02_24,-4,1954,0.0244798,0.02937576,0.04161567,0.90452876,0.83333333,0,0.16666667,0
Santiago,SA11_02_23,-6,1956,0.15384615,0.84615385,0,0,0,0,0,0
Santiago,SA11_02_22,-9,1959,0.02721088,0.03854875,0.03514739,0.89909297,0.875,0,0.125,0
Santiago,SA11_02_21,-11,1961,0.01703163,0.02676399,0.01946472,0.93673966,0.92307692,0,0.07692308,0
Santiago,SA11_02_20,-13,1963,0.01724138,0.0270936,0.13669951,0.81896552,0.91666667,0,0.08333333,0
Santiago,SA11_02_19,-16,1966,0.01540154,0.04180418,0.07040704,0.87238724,0.75,0,0.25,0
Santiago,SA11_02_18,-18,1968,0.00477897,0.04301075,0.0083632,0.94384707,0.55555556,0.33333333,0.11111111,0
Santiago,SA11_02_17,-21,1971,0.00917431,0.04357798,0.03440367,0.91284404,0.875,0,0,0.125
Santiago,SA11_02_16,-23,1973,0.02673147,0.15795869,0.08383961,0.73147023,1,0,0,0
Santiago,SA11_02_15,-25,1975,0.0698152,0.1211499,0.07700205,0.73203285,0.83333333,0,0.1,0.06666667
Santiago,SA11_02_14,-28,1978,0.0263789,0.03597122,0.01918465,0.91846523,0.94444444,0,0.05555556,0
Santiago,SA11_02_13,-30,1980,0.03581745,0.03350664,0.01386482,0.91681109,0.76470588,0,0.17647059,0.05882353
Santiago,SA11_02_12,-32,1982,0.00240674,0.01203369,0.00722022,0.97833935,0.8,0.2,0,0
Santiago,SA11_02_11,-35,1985,0.03484321,0.05342625,0.01626016,0.89547038,0.83333333,0,0.16666667,0
Santiago,SA11_02_10,-37,1987,0.01116071,0.01116071,0.00223214,0.97544643,0.75,0,0,0.25
Santiago,SA11_02_9,-40,1990,0.02686203,0.02442002,0.00610501,0.94261294,1,0,0,0
Santiago,SA11_02_8,-42,1992,0.02211055,0.0201005,0.03015075,0.92763819,0.75,0,0.25,0
Santiago,SA11_02_7,-44,1994,0.05652174,0.03478261,0.02826087,0.88043478,0.84615385,0,0.15384615,0
Santiago,SA11_02_6,-47,1997,0.03716609,0.03019744,0.03484321,0.89779326,0.78571429,0.07142857,0.14285714,0
Santiago,SA11_02_5,-49,1999,0.01705238,0.04872107,0.02314251,0.91108404,0.80952381,0.04761905,0.14285714,0
Santiago,SA11_02_4,-51,2001,0.04628502,0.02436054,0.03288672,0.89646772,0.56521739,0.17391304,0.26086957,0
Santiago,SA11_02_3,-54,2004,0.0291616,0.01944107,0.0291616,0.92223572,0.875,0.125,0,0
Santiago,SA11_02_2,-56,2006,0.01831502,0.05372405,0.07326007,0.85470085,0.61538462,0.15384615,0.07692308,0.15384615
Santiago,SA11_02_1,-59,2009,0.01918465,0.08153477,0.08633094,0.81294964,0.52631579,0.31578947,0.15789474,0
Santiago,SA11_02_0,-61,2011,0.00665188,0.07095344,0.07760532,0.84478936,0.5,0.25,0.25,0